"Season","SeasonEpNumber","Host","MusicalGuest","AirDate"
1,1,"George Carlin","Billy Preston & Janis Ian",1975-10-11
1,2,"Paul Simon","Randy Newman, Phoebe Snow, Art Garfunkel & Jessy Dixon Singers",1975-10-18
1,3,"Rob Reiner","none",1975-10-25
1,4,"Candice Bergen","Esther Phillips",1975-11-08
1,5,"Robert Klein","ABBA & Loudon Wainwright III",1975-11-15
1,6,"Lily Tomlin","Tomlin with Howard Shore & the All Nurse Band",1975-11-22
1,7,"Richard Pryor","Gil Scott-Heron",1975-12-13
1,8,"Candice Bergen","Martha Reeves & The Stylistics",1975-12-20
1,9,"Elliott Gould","Anne Murray",1976-01-10
1,10,"Buck Henry","Bill Withers & Toni Basil",1976-01-17
1,11,"Peter Cook & Dudley Moore","Neil Sedaka",1976-01-24
1,12,"Dick Cavett","Jimmy Cliff",1976-01-31
1,13,"Peter Boyle","Al Jarreau",1976-02-14
1,14,"Desi Arnaz","Desi Arnaz & Desi Arnaz, Jr.",1976-02-21
1,15,"Jill Clayburgh","Leon Redbone & The Idlers",1976-02-28
1,16,"Anthony Perkins","Betty Carter",1976-03-13
1,17,"Ron Nessen","Patti Smith",1976-04-17
1,18,"Raquel Welch","Phoebe Snow & John Sebastian",1976-04-24
1,19,"Madeline Kahn","Carly Simon",1976-05-08
1,20,"Dyan Cannon","Leon and Mary Russell",1976-05-15
1,21,"Buck Henry","Gordon Lightfoot & Garrett Morris",1976-05-22
1,22,"Elliott Gould","Leon Redbone, Harlan Collins & Joyce Everson",1976-05-29
1,23,"Louise Lasser","Preservation Hall Jazz Band",1976-07-24
1,24,"Kris Kristofferson","Rita Coolidge",1976-07-31
2,1,"Lily Tomlin","James Taylor",1976-09-18
2,2,"Norman Lear","Boz Scaggs",1976-09-25
2,3,"Eric Idle","Joe Cocker & Stuff",1976-10-02
2,4,"Karen Black","John Prine",1976-10-16
2,5,"Steve Martin","Kinky Friedman",1976-10-23
2,6,"Buck Henry","The Band",1976-10-30
2,7,"Dick Cavett","Ry Cooder",1976-11-13
2,8,"Paul Simon","Paul Simon & George Harrison",1976-11-20
2,9,"Jodie Foster","Brian Wilson",1976-11-27
2,10,"Candice Bergen","Frank Zappa with Don Pardo as ""The Slime""",1976-12-11
2,11,"Ralph Nader","George Benson",1977-01-15
2,12,"Ruth Gordon","Chuck Berry",1977-01-22
2,13,"Fran Tarkenton","Leo Sayer
Donny Harper",1977-01-29
2,14,"Steve Martin","The Kinks",1977-02-26
2,15,"Sissy Spacek","Richard Baskin",1977-03-12
2,16,"Broderick Crawford","Levon HelmDr. JohnThe Meters",1977-03-19
2,17,"Jack Burns","Santana",1977-03-26
2,18,"Julian Bond","Tom WaitsBrick",1977-04-09
2,19,"Elliott Gould","McGarrigle SistersRoslyn Kind",1977-04-16
2,20,"Eric Idle","Alan PriceNeil Innes",1977-04-23
2,21,"Shelley Duvall","Joan Armatrading",1977-05-14
2,22,"Buck Henry","Jennifer WarnesKenny Vance",1977-05-21
3,1,"Steve Martin","Jackson Browne",1977-09-24
3,2,"Madeline Kahn","Taj Mahal",1977-10-08
3,3,"Hugh Hefner","Libby Titus",1977-10-15
3,4,"Charles Grodin","Paul Simon",1977-10-29
3,5,"Ray Charles","Ray Charles",1977-11-12
3,6,"Buck Henry","Leon Redbone",1977-11-19
3,7,"Mary Kay Place","Willie Nelson",1977-12-10
3,8,"Miskel Spillman","Elvis Costello",1977-12-17
3,9,"Steve Martin","Randy Newman, The Nitty Gritty Dirt Band",1978-01-21
3,10,"Robert Klein","Bonnie Raitt",1978-01-28
3,11,"Chevy Chase","Billy Joel",1978-02-18
3,12,"O. J. Simpson","Ashford and Simpson",1978-02-25
3,13,"Art Garfunkel","Stephen Bishop",1978-03-11
3,14,"Jill Clayburgh","Eddie Money",1978-03-18
3,15,"Christopher Lee","Meat Loaf",1978-03-25
3,16,"Michael Palin","Eugene Record",1978-04-08
3,17,"Michael Sarrazin","Keith Jarrett",1978-04-15
3,18,"Steve Martin","The Blues Brothers",1978-04-22
3,19,"Richard Dreyfuss","Jimmy Buffett, Gary Tigerman",1978-05-13
3,20,"Buck Henry","Sun Ra",1978-05-20
4,1,"The Rolling Stones","The Rolling Stones",1978-10-07
4,2,"Fred Willard","Devo",1978-10-14
4,3,"Frank Zappa","Frank Zappa",1978-10-21
4,4,"Steve Martin","Van Morrison",1978-11-04
4,5,"Buck Henry","Grateful Dead",1978-11-11
4,6,"Carrie Fisher","The Blues Brothers",1978-11-18
4,7,"Walter Matthau","none",1978-12-02
4,8,"Eric Idle","Kate Bush",1978-12-09
4,9,"Elliott Gould","Peter Tosh with Mick Jagger",1978-12-16
4,10,"Michael Palin","The Doobie Brothers",1979-01-27
4,11,"Cicely Tyson","Talking Heads",1979-02-10
4,12,"Ricky Nelson","Judy Collins",1979-02-17
4,13,"Kate Jackson","Delbert McClinton",1979-02-24
4,14,"Gary Busey","Eubie Blake & Gregory HinesGary Busey with Rick Danko & Paul Butterfield",1979-03-10
4,15,"Margot Kidder","The Chieftains",1979-03-17
4,16,"Richard Benjamin","Rickie Lee Jones",1979-04-07
4,17,"Milton Berle","Ornette Coleman",1979-04-14
4,18,"Michael Palin","James Taylor",1979-05-12
4,19,"Maureen Stapleton","Linda RonstadtPhoebe Snow",1979-05-19
4,20,"Buck Henry","Bette Midler",1979-05-26
5,1,"Steve Martin","Blondie",1979-10-13
5,2,"Eric Idle","Bob Dylan",1979-10-20
5,3,"Bill Russell","Chicago",1979-11-03
5,4,"Buck Henry","Tom Petty and the Heartbreakers",1979-11-10
5,5,"Bea Arthur","The Roches",1979-11-17
5,6,"Howard Hesseman","Randy Newman",1979-12-08
5,7,"Martin Sheen","David Bowie",1979-12-15
5,8,"Ted Knight","Desmond Child & Rouge",1979-12-22
5,9,"Teri Garr","The B-52's",1980-01-26
5,10,"Chevy Chase","Marianne FaithfullTom Scott",1980-02-09
5,11,"Elliott Gould","Gary Numan",1980-02-16
5,12,"Kirk Douglas","Sam & Dave",1980-02-23
5,13,"Rodney Dangerfield","The J. Geils Band",1980-03-08
5,14,"none","Paul SimonJames TaylorDavid Sanborn",1980-03-15
5,15,"Richard BenjaminPaula Prentiss","The Grateful Dead",1980-04-05
5,16,"Burt Reynolds","Anne Murray",1980-04-12
5,17,"Strother Martin","The Specials",1980-04-19
5,18,"Bob Newhart","The Amazing Rhythm AcesBruce Cockburn",1980-05-10
5,19,"Steve Martin","3-D, Paul McCartney and Linda McCartney",1980-05-17
5,20,"Buck Henry","Andrew GoldAndrae Crouch & the Voices of Unity",1980-05-24
6,1,"Elliott Gould","Kid Creole & the Coconuts",1980-11-15
6,2,"Malcolm McDowell","Captain Beefheart & His Magic Band",1980-11-22
6,3,"Ellen Burstyn","Aretha Franklin
Keith Sykes",1980-12-06
6,4,"Jamie Lee Curtis","James BrownEllen Shipley",1980-12-13
6,5,"David Carradine","Linda Ronstadt
The Cast of The Pirates of Penzance",1980-12-20
6,6,"Ray Sharkey","Jack Bruce & Friends",1981-01-10
6,7,"Karen Black","Cheap TrickStanley Clarke Trio",1981-01-17
6,8,"Robert Hays","Joe ""King"" Carrasco & the Crowns
14 Karat Soul",1981-01-24
6,9,"Sally Kellerman","Jimmy Cliff",1981-02-07
6,10,"Deborah Harry","Deborah HarryFunky Four Plus One",1981-02-14
6,11,"Charlene Tilton","Todd RundgrenPrince",1981-02-21
6,12,"Bill Murray","Delbert McClinton",1981-03-07
6,13,"none","Jr. Walker & the All-Stars",1981-04-11
7,1,"(none)","Rod Stewart",1981-10-03
7,2,"Susan Saint James","The Kinks",1981-10-10
7,3,"George Kennedy","Miles Davis",1981-10-17
7,4,"Donald Pleasence","Fear",1981-10-31
7,5,"Lauren Hutton","Rick James",1981-11-07
7,6,"Bernadette Peters","The Go-Go'sBilly Joel",1981-11-14
7,7,"Tim Curry","Meat Loaf",1981-12-05
7,8,"Bill Murray","The SpinnersThe Whiffenpoofs",1981-12-12
7,9,"Robert Conrad","The Allman Brothers Band",1982-01-23
7,10,"John Madden","Jennifer Holliday",1982-01-30
7,11,"James Coburn","Lindsey Buckingham",1982-02-06
7,12,"Bruce Dern","Luther Vandross",1982-02-20
7,13,"Elizabeth Ashley","Hall & Oates",1982-02-27
7,14,"Robert Urich","Mink DeVille",1982-03-20
7,15,"Blythe Danner","Rickie Lee Jones",1982-03-27
7,16,"Daniel J. Travanti","John Cougar Mellencamp",1982-04-10
7,17,"Johnny Cash","Elton John",1982-04-17
7,18,"Robert Culp","The Charlie Daniels Band",1982-04-24
7,19,"Danny DeVito","Sparks",1982-05-15
7,20,"Olivia Newton-John","Olivia Newton-John",1982-05-22
8,1,"Chevy Chase","Queen",1982-09-25
8,2,"Louis Gossett, Jr.","George Thorogood & the Destroyers",1982-10-02
8,3,"Ron Howard","The Clash",1982-10-09
8,4,"Howard Hesseman","Men at Work",1982-10-23
8,5,"Michael Keaton","The New Joe Jackson Band",1982-10-30
8,6,"Robert Blake","Kenny Loggins",1982-11-13
8,7,"Drew Barrymore","Squeeze",1982-11-20
8,8,"The Smothers Brothers","Laura Branigan",1982-12-04
8,9,"Eddie Murphy","Lionel Richie",1982-12-11
8,10,"Lily Tomlin","Tomlin as Pervis Hawkins",1983-01-22
8,11,"Rick MoranisDave Thomas","The Bus Boys",1983-01-29
8,12,"Sid Caesar","Joe CockerJennifer Warnes",1983-02-05
8,13,"Howard Hesseman","Tom Petty & The Heartbreakers",1983-02-19
8,14,"Beau BridgesJeff Bridges","Randy Newman",1983-02-26
8,15,"Bruce Dern","Leon Redbone",1983-03-12
8,16,"Robert Guillaume","Duran Duran",1983-03-19
8,17,"Joan Rivers","Musical Youth",1983-04-09
8,18,"Susan Saint James","Michael McDonald",1983-04-16
8,19,"Stevie Wonder","Stevie Wonder",1983-05-07
8,20,"Ed Koch","Kevin RowlandDexys Midnight Runners",1983-05-14
9,1,"Brandon Tartikoff","John Cougar Mellencamp",1983-10-08
9,2,"Danny DeVito & Rhea Perlman","Eddy Grant",1983-10-15
9,3,"John Candy","Men at Work",1983-10-22
9,4,"Betty Thomas","Stray Cats",1983-11-05
9,5,"Teri Garr","Mick Fleetwood's ZooLindsey Buckingham",1983-11-12
9,6,"Jerry Lewis","Loverboy",1983-11-19
9,7,"The Smothers Brothers","Big Country",1983-12-03
9,8,"Flip Wilson","Stevie Nicks",1983-12-10
9,9,"Father Guido Sarducci (Don Novello)","Huey Lewis and the News",1984-01-14
9,10,"Michael Palin","The Motels",1984-01-21
9,11,"Don Rickles","Billy Idol",1984-01-28
9,12,"Robin Williams","Adam Ant",1984-02-11
9,13,"Jamie Lee Curtis","The Fixx",1984-02-18
9,14,"Edwin Newman","Kool & the Gang",1984-02-25
9,15,"Billy Crystal","Al Jarreau",1984-03-17
9,16,"Michael Douglas","Deniece Williams",1984-04-07
9,17,"George McGovern","Madness",1984-04-14
9,18,"Barry Bostwick","Spinal Tap",1984-05-05
9,19,"Billy Crystal, Ed Koch, Edwin Newman, Don Novello, Betty Thomas","The Cars",1984-05-12
10,1,"(none)","Thompson Twins",1984-10-06
10,2,"Bob Uecker","Peter Wolf",1984-10-13
10,3,"Jesse Jackson","Andrae CrouchWintley Phipps",1984-10-20
10,4,"Michael McKean","Chaka KhanThe Folksmen",1984-11-03
10,5,"George Carlin","Frankie Goes to Hollywood",1984-11-10
10,6,"Ed Asner","The Kinks",1984-11-17
10,7,"Ed Begley, Jr.","Billy Squier",1984-12-01
10,8,"Ringo Starr","Herbie Hancock",1984-12-08
10,9,"Eddie Murphy","Robert Plant & the Honeydrippers",1984-12-15
10,10,"Kathleen Turner","John Waite",1985-01-12
10,11,"Roy Scheider","Billy Ocean",1985-01-19
10,12,"Alex Karras","Tina Turner",1985-02-02
10,13,"Harry Anderson","Bryan Adams",1985-02-09
10,14,"Pamela Sue Martin","Power Station",1985-02-16
10,15,"Mr. THulk Hogan","The Commodores",1985-03-30
10,16,"Christopher Reeve","Santana",1985-04-06
10,17,"Howard Cosell","Greg Kihn",1985-04-13
11,1,"Madonna","Simple Minds",1985-11-09
11,2,"Chevy Chase","Sheila E",1985-11-16
11,3,"Paul Reubens as Pee-wee Herman","Queen Ida & the Bon Temps Zydeco Band",1985-11-23
11,4,"John Lithgow","Mr. Mister",1985-12-07
11,5,"Tom Hanks","Sade",1985-12-14
11,6,"Teri Garr","The Dream AcademyThe Cult",1985-12-21
11,7,"Harry Dean Stanton","The Replacements",1986-01-18
11,8,"Dudley Moore","Al Green",1986-01-25
11,9,"Ron Reagan","The Nelsons",1986-02-08
11,10,"Jerry Hall","Stevie Ray VaughanDouble Trouble",1986-02-15
11,11,"Jay Leno","The Neville Brothers",1986-02-22
11,12,"Griffin Dunne","Rosanne Cash",1986-03-15
11,13,"George WendtFrancis Ford Coppola","Philip Glass",1986-03-22
11,14,"Oprah Winfrey","Joe Jackson",1986-04-12
11,15,"Tony Danza","Laurie Anderson",1986-04-19
11,16,"Catherine OxenbergPaul Simon","Paul SimonLadysmith Black Mambazo",1986-05-10
11,17,"Jimmy Breslin","Level 42E.G. Daily",1986-05-17
11,18,"Anjelica HustonBilly Martin","George ClintonParliament-Funkadelic",1986-05-24
12,1,"Sigourney Weaver","(none)",1986-10-11
12,2,"Malcolm-Jamal Warner","Run DMC",1986-10-18
12,3,"Rosanna Arquette","Ric Ocasek",1986-11-08
12,4,"Sam Kinison","Lou Reed",1986-11-15
12,5,"Robin Williams","Paul Simon",1986-11-22
12,6,"Chevy Chase, Steve Martin, Martin Short","Randy Newman",1986-12-06
12,7,"Steve Guttenberg","The Pretenders",1986-12-13
12,8,"William Shatner","Lone Justice",1986-12-20
12,9,"Joe MontanaWalter Payton","Deborah Harry",1987-01-24
12,10,"Paul Shaffer","Bruce Hornsby & the Range",1987-01-31
12,11,"Bronson Pinchot","Paul Young",1987-02-14
12,12,"Willie Nelson","Willie Nelson",1987-02-21
12,13,"Valerie Bertinelli","Robert Cray Band",1987-02-28
12,14,"Bill Murray","Percy Sledge",1987-03-21
12,15,"Charlton Heston","Wynton Marsalis",1987-03-28
12,16,"John Lithgow","Anita Baker",1987-04-11
12,17,"John Larroquette","Timbuk 3",1987-04-18
12,18,"Mark Harmon","Suzanne Vega",1987-05-09
12,19,"Garry Shandling","Los Lobos",1987-05-16
12,20,"Dennis Hopper","Roy Orbison",1987-05-23
13,1,"Steve Martin","Sting",1987-10-17
13,2,"Sean Penn","LL Cool J & Michael Penn",1987-10-24
13,3,"Dabney Coleman","The Cars",1987-10-31
13,4,"Robert Mitchum","Simply Red",1987-11-14
13,5,"Candice Bergen","Cher",1987-11-21
13,6,"Danny DeVito","Bryan Ferry",1987-12-05
13,7,"Angie Dickinson","Buster PoindexterDavid Gilmour",1987-12-12
13,8,"Paul Simon","Linda Ronstadt",1987-12-19
13,9,"Robin Williams","James Taylor",1988-01-23
13,10,"Carl Weathers","Robbie Robertson",1988-01-30
13,11,"Justine Bateman","Terence Trent D'Arby",1988-02-13
13,12,"Tom Hanks","Randy Travis",1988-02-20
13,13,"Judge Reinhold","10,000 Maniacs",1988-02-27
14,1,"Tom Hanks","Keith Richards",1988-10-08
14,2,"Matthew Broderick","The Sugarcubes",1988-10-15
14,3,"John Larroquette","Randy NewmanMark Knopfler",1988-10-22
14,4,"Matthew Modine","Edie Brickell and New Bohemians",1988-11-05
14,5,"Demi Moore","Johnny Clegg & Savuka",1988-11-12
14,6,"John Lithgow","Tracy Chapman",1988-11-19
14,7,"Danny DeVito","The Bangles",1988-12-03
14,8,"Kevin Kline","Bobby McFerrin",1988-12-10
14,9,"Melanie Griffith","Little Feat",1988-12-17
14,10,"John Malkovich","Anita Baker",1989-01-21
14,11,"Tony Danza","John Hiatt",1989-01-28
14,12,"Ted Danson","Luther Vandross",1989-02-11
14,13,"Leslie Nielsen","Cowboy Junkies",1989-02-18
14,14,"Glenn Close","Gipsy Kings",1989-02-25
14,15,"Mary Tyler Moore","Elvis Costello",1989-03-25
14,16,"Mel Gibson","Living Colour",1989-04-01
14,17,"Dolly Parton","Dolly Parton",1989-04-15
14,18,"Geena Davis","John Cougar Mellencamp",1989-04-22
14,19,"Wayne Gretzky","Fine Young Cannibals",1989-05-13
14,20,"Steve Martin","Tom Petty & the Heartbreakers",1989-05-20
15,1,"Bruce Willis","Neil Young",1989-09-30
15,2,"Rick Moranis","Rickie Lee Jones",1989-10-07
15,3,"Kathleen Turner","Billy Joel",1989-10-21
15,4,"James Woods","Don Henley",1989-10-28
15,5,"Chris Evert","Eurythmics",1989-11-11
15,6,"Woody Harrelson","David Byrne",1989-11-18
15,7,"John Goodman","k.d. lang",1989-12-02
15,8,"Robert Wagner","Linda RonstadtAaron Neville",1989-12-09
15,9,"Andie MacDowell","Tracy Chapman",1989-12-16
15,10,"Ed O'Neill","Harry Connick, Jr.",1990-01-13
15,11,"Christopher Walken","Bonnie Raitt",1990-01-20
15,12,"Quincy Jones","Tevin Campbell, Kool Moe Dee & Big Daddy Kane",1990-02-10
15,13,"Tom Hanks","Aerosmith",1990-02-17
15,14,"Fred Savage","Technotronic",1990-02-24
15,15,"Rob Lowe","The Pogues",1990-03-17
15,16,"Debra Winger","Eric Clapton",1990-03-24
15,17,"Corbin Bernsen","The Smithereens",1990-04-14
15,18,"Alec Baldwin","The B-52's",1990-04-21
15,19,"Andrew Dice Clay","Julee Cruise & Spanic Boys",1990-05-12
15,20,"Candice Bergen","The Notting Hillbillies",1990-05-19
16,1,"Kyle MacLachlan","Sinéad O'Connor",1990-09-29
16,2,"Susan Lucci","Hothouse Flowers",1990-10-06
16,3,"George Steinbrenner","Morris Day & The Time",1990-10-20
16,4,"Patrick Swayze","Mariah Carey",1990-10-27
16,5,"Jimmy Smits","World Party",1990-11-10
16,6,"Dennis Hopper","Paul Simon",1990-11-17
16,7,"John Goodman","Faith No More",1990-12-01
16,8,"Tom Hanks","Edie Brickell & New Bohemians",1990-12-08
16,9,"Dennis Quaid","The Neville Brothers",1990-12-15
16,10,"Joe Mantegna","Vanilla Ice",1991-01-12
16,11,"Sting","Sting",1991-01-19
16,12,"Kevin Bacon","INXS",1991-02-09
16,13,"Roseanne Barr","Deee-Lite",1991-02-16
16,14,"Alec Baldwin","Whitney Houston",1991-02-23
16,15,"Michael J. Fox","The Black Crowes",1991-03-16
16,16,"Jeremy Irons","Fishbone",1991-03-23
16,17,"Catherine O'Hara","R.E.M.",1991-04-13
16,18,"Steven Seagal","Michael Bolton",1991-04-20
16,19,"Delta Burke","Chris Isaak",1991-05-11
16,20,"George Wendt","Elvis Costello",1991-05-18
17,1,"Michael Jordan","Public Enemy",1991-09-28
17,2,"Jeff Daniels","Color Me Badd",1991-10-05
17,3,"Kirstie Alley","Tom Petty & The Heartbreakers",1991-10-12
17,4,"Christian Slater","Bonnie Raitt",1991-10-26
17,5,"Kiefer Sutherland","Skid Row",1991-11-02
17,6,"Linda Hamilton","Mariah Carey",1991-11-16
17,7,"Macaulay Culkin","Tin Machine",1991-11-23
17,8,"MC Hammer","MC Hammer",1991-12-07
17,9,"Steve Martin","James Taylor",1991-12-14
17,10,"Rob Morrow","Nirvana",1992-01-11
17,11,"Chevy Chase","Robbie RobertsonBruce Hornsby & the Range",1992-01-18
17,12,"Susan Dey","C&C Music Factory",1992-02-08
17,13,"Jason Priestley","Teenage Fanclub",1992-02-15
17,14,"Roseanne ArnoldTom Arnold","Red Hot Chili Peppers",1992-02-22
17,15,"John Goodman","Garth Brooks",1992-03-14
17,16,"Mary Stuart Masterson","En Vogue",1992-03-21
17,17,"Sharon Stone","Pearl Jam",1992-04-11
17,18,"Jerry Seinfeld","Annie Lennox",1992-04-18
17,19,"Tom Hanks","Bruce Springsteen",1992-05-09
17,20,"Woody Harrelson","Vanessa Williams",1992-05-16
18,1,"Nicolas Cage","Bobby Brown",1992-09-26
18,2,"Tim Robbins","Sinéad O'Connor",1992-10-03
18,3,"Joe Pesci","The Spin Doctors",1992-10-10
18,4,"Christopher Walken","Arrested Development",1992-10-24
18,5,"Catherine O'Hara","10,000 Maniacs",1992-10-31
18,6,"Michael Keaton","Morrissey",1992-11-14
18,7,"Sinbad","Sade",1992-11-21
18,8,"Tom Arnold","Neil Young",1992-12-05
18,9,"Glenn Close","The Black Crowes",1992-12-12
18,10,"Danny DeVito","Bon Jovi",1993-01-09
18,11,"Harvey Keitel","Madonna",1993-01-16
18,12,"Luke Perry","Mick Jagger",1993-02-06
18,13,"Alec Baldwin","Paul McCartney",1993-02-13
18,14,"Bill Murray","Sting",1993-02-20
18,15,"John Goodman","Mary J. Blige",1993-03-13
18,16,"Miranda Richardson","Soul Asylum",1993-03-20
18,17,"Jason Alexander","Peter Gabriel",1993-04-10
18,18,"Kirstie Alley","Lenny Kravitz",1993-04-17
18,19,"Christina Applegate","Midnight Oil",1993-05-08
18,20,"Kevin Kline","Willie Nelson & Paul Simon",1993-05-15
19,1,"Charles Barkley","Nirvana",1993-09-25
19,2,"Shannen Doherty","Cypress Hill",1993-10-02
19,3,"Jeff Goldblum","Aerosmith",1993-10-09
19,4,"John Malkovich","Billy Joel",1993-10-23
19,5,"Christian Slater","The Smashing Pumpkins",1993-10-30
19,6,"Rosie O'Donnell","James TaylorDon Grolnick",1993-11-13
19,7,"Nicole Kidman","Stone Temple Pilots",1993-11-20
19,8,"Charlton Heston","Paul Westerberg",1993-12-04
19,9,"Sally Field","Tony! Toni! Toné!Lili Haydn",1993-12-11
19,10,"Jason Patric","Blind Melon",1994-01-08
19,11,"Sara Gilbert","Counting Crows",1994-01-15
19,12,"Patrick Stewart","Salt-N-Pepa",1994-02-05
19,13,"Alec Baldwin and Kim Basinger","UB40",1994-02-12
19,14,"Martin Lawrence","Crash Test Dummies",1994-02-19
19,15,"Nancy Kerrigan","Aretha Franklin",1994-03-12
19,16,"Helen Hunt","Snoop Doggy Dogg",1994-03-19
19,17,"Kelsey Grammer","Dwight Yoakam",1994-04-09
19,18,"Emilio Estevez","Pearl Jam",1994-04-16
19,19,"John Goodman","The Pretenders",1994-05-07
19,20,"Heather Locklear","Janet Jackson",1994-05-14
20,1,"Steve Martin","Eric Clapton",1994-09-24
20,2,"Marisa Tomei","Bonnie Raitt",1994-10-01
20,3,"John Travolta","Seal",1994-10-15
20,4,"Dana Carvey","Edie Brickell & Paul Simon",1994-10-22
20,5,"Sarah Jessica Parker","R.E.M.",1994-11-12
20,6,"John Turturro","Tom Petty",1994-11-19
20,7,"Roseanne","Green Day",1994-12-03
20,8,"Alec Baldwin","Beastie Boys",1994-12-10
20,9,"George Foreman","Hole",1994-12-17
20,10,"Jeff Daniels","Luscious Jackson",1995-01-14
20,11,"David Hyde Pierce","Live",1995-01-21
20,12,"Bob Newhart","Des'ree",1995-02-11
20,13,"Deion Sanders","Bon Jovi",1995-02-18
20,14,"George Clooney","The Cranberries",1995-02-25
20,15,"Paul Reiser","Annie Lennox",1995-03-18
20,16,"John Goodman","The Tragically Hip",1995-03-25
20,17,"Damon Wayans","Dionne Farris",1995-04-08
20,18,"Courteney Cox","Dave Matthews Band",1995-04-15
20,19,"Bob Saget","TLC",1995-05-06
20,20,"David Duchovny","Rod Stewart",1995-05-13
21,1,"Mariel Hemingway","Blues Traveler",1995-09-30
21,2,"Chevy Chase","Lisa Loeb & Nine Stories",1995-10-07
21,3,"David Schwimmer","Natalie Merchant",1995-10-21
21,4,"Gabriel Byrne","Alanis Morissette",1995-10-28
21,5,"Quentin Tarantino","The Smashing Pumpkins",1995-11-11
21,6,"Laura Leighton","Rancid",1995-11-18
21,7,"Anthony Edwards","Foo Fighters",1995-12-02
21,8,"David Alan Grier","Silverchair",1995-12-09
21,9,"Madeline Kahn","Bush",1995-12-16
21,10,"Christopher Walken","Joan Osborne",1996-01-13
21,11,"Alec Baldwin","Tori Amos",1996-01-20
