"Season","SeasonEpNumber","Guests","Host","MusicalGuest","AirDate","Rating","Votes"
1,1,"George Carlin/Billy Preston/Janis Ian","George Carlin","Billy Preston & Janis Ian","1975-10-11",7.6,266
1,2,"Paul Simon/Randy Newman/Phoebe Snow","Paul Simon","Randy Newman, Phoebe Snow, Art Garfunkel & Jessy Dixon Singers","1975-10-18",6.5,158
1,3,"Rob Reiner","Rob Reiner","none","1975-10-25",7,129
1,4,"Candice Bergen/Esther Phillips","Candice Bergen","Esther Phillips","1975-11-08",7.2,126
1,5,"Robert Klein/ABBA, Loudon Wainwright III","Robert Klein","ABBA & Loudon Wainwright III","1975-11-15",6.8,109
1,6,"Lily Tomlin","Lily Tomlin","Tomlin with Howard Shore & the All Nurse Band","1975-11-22",7.2,108
1,7,"Richard Pryor/Gil Scott-Heron","Richard Pryor","Gil Scott-Heron","1975-12-13",8.6,170
1,8,"Candice Bergen/Martha Reeves/The Stylistics","Candice Bergen","Martha Reeves & The Stylistics","1975-12-20",7.1,97
1,9,"Elliott Gould/Anne Murray","Elliott Gould","Anne Murray","1976-01-10",7,84
1,10,"Buck Henry/Bill Withers, Toni Basil","Buck Henry","Bill Withers & Toni Basil","1976-01-17",7.8,82
1,11,"Peter Cook & Dudley Moore/Neil Sedaka","Peter Cook & Dudley Moore","Neil Sedaka","1976-01-24",7.5,80
1,12,"Dick Cavett/Jimmy Cliff","Dick Cavett","Jimmy Cliff","1976-01-31",6.3,74
1,13,"Peter Boyle/Al Jarreau","Peter Boyle","Al Jarreau","1976-02-14",7,73
1,14,"Desi Arnaz/Desi Arnaz, Jr.","Desi Arnaz","Desi Arnaz & Desi Arnaz, Jr.","1976-02-21",7.7,84
1,15,"Jill Clayburgh/Leon Redbone/The Singing Idlers","Jill Clayburgh","Leon Redbone & The Idlers","1976-02-28",7.4,69
1,16,"Anthony Perkins/Betty Carter","Anthony Perkins","Betty Carter","1976-03-13",7.3,74
1,17,"Ron Nessen/Patti Smith Group","Ron Nessen","Patti Smith","1976-04-17",7,70
1,18,"Raquel Welch/Phoebe Snow, John Sebastian","Raquel Welch","Phoebe Snow & John Sebastian","1976-04-24",6.8,72
1,19,"Madeline Kahn/Carly Simon","Madeline Kahn","Carly Simon","1976-05-08",8.1,74
1,20,"Dyan Cannon/Leon & Mary Russell","Dyan Cannon","Leon and Mary Russell","1976-05-15",6.7,66
1,21,"Buck Henry/Gordon Lightfoot","Buck Henry","Gordon Lightfoot & Garrett Morris","1976-05-22",7.4,64
1,22,"Elliott Gould/Leon Redbone, Harlan Collins & Joyce Everson","Elliott Gould","Leon Redbone, Harlan Collins & Joyce Everson","1976-05-29",8,61
1,23,"Louise Lasser/Preservation Hall Jazz Band","Louise Lasser","Preservation Hall Jazz Band","1976-07-24",5.5,64
1,24,"Kris Kristofferson/Rita Coolidge","Kris Kristofferson","Rita Coolidge","1976-07-31",6.9,61
2,1,"Lily Tomlin/James Taylor","Lily Tomlin","James Taylor","1976-09-18",7.4,61
2,2,"Norman Lear/Boz Scaggs","Norman Lear","Boz Scaggs","1976-09-25",7.6,55
2,3,"Eric Idle/Joe Cocker/Stuff","Eric Idle","Joe Cocker & Stuff","1976-10-02",7.7,65
2,4,"Karen Black/John Prine","Karen Black","John Prine","1976-10-16",6.8,55
2,5,"Steve Martin/Kinky Friedman","Steve Martin","Kinky Friedman","1976-10-23",7.7,61
2,6,"Buck Henry/The Band","Buck Henry","The Band","1976-10-30",7.6,62
2,7,"Dick Cavett/Ry Cooder","Dick Cavett","Ry Cooder","1976-11-13",7,46
2,8,"Paul Simon/George Harrison","Paul Simon","Paul Simon & George Harrison","1976-11-20",7.7,75
2,9,"Jodie Foster/Brian Wilson","Jodie Foster","Brian Wilson","1976-11-27",6.9,56
2,10,"Candice Bergen/Frank Zappa","Candice Bergen","Frank Zappa with Don Pardo as ""The Slime""","1976-12-11",7.9,59
2,11,"Ralph Nader/George Benson","Ralph Nader","George Benson","1977-01-15",7.3,49
2,12,"Ruth Gordon/Chuck Berry","Ruth Gordon","Chuck Berry","1977-01-22",7.3,49
2,13,"Fran Tarkenton/Leo Sayer, Donnie Harper and the Voices of Tomorrow","Fran Tarkenton","Leo Sayer
Donny Harper","1977-01-29",6.7,46
2,14,"Steve Martin/The Kinks","Steve Martin","The Kinks","1977-02-26",8,63
2,15,"Sissy Spacek/Richard Baskin","Sissy Spacek","Richard Baskin","1977-03-12",7.2,53
2,16,"Broderick Crawford/Levon Helm/Dr. John/The Meters","Broderick Crawford","Levon HelmDr. JohnThe Meters","1977-03-19",7.3,51
2,17,"Jack Burns/Santana","Jack Burns","Santana","1977-03-26",7.2,49
2,18,"Julian Bond/Tom Waits, Brick","Julian Bond","Tom WaitsBrick","1977-04-09",6.7,49
2,19,"Elliott Gould/Kate & Anna McGarrigle/Roslyn Kind","Elliott Gould","McGarrigle SistersRoslyn Kind","1977-04-16",7,43
2,20,"Eric Idle/Neil Innes","Eric Idle","Alan PriceNeil Innes","1977-04-23",7.8,48
2,21,"Shelley Duvall/Joan Armatrading","Shelley Duvall","Joan Armatrading","1977-05-14",7.3,45
2,22,"Buck Henry/Jennifer Warnes/Kenny Vance","Buck Henry","Jennifer WarnesKenny Vance","1977-05-21",7.9,43
3,1,"Steve Martin/Jackson Browne","Steve Martin","Jackson Browne","1977-09-24",7.4,58
3,2,"Madeline Kahn/Taj Mahal","Madeline Kahn","Taj Mahal","1977-10-08",6.8,45
3,3,"Hugh Hefner/Libby Titus","Hugh Hefner","Libby Titus","1977-10-15",6.4,42
3,4,"Charles Grodin/Paul Simon","Charles Grodin","Paul Simon","1977-10-29",7,46
3,5,"Ray Charles","Ray Charles","Ray Charles","1977-11-12",7.9,49
3,6,"Buck Henry/Leon Redbone","Buck Henry","Leon Redbone","1977-11-19",6.8,41
3,7,"Mary Kay Place/Willie Nelson","Mary Kay Place","Willie Nelson","1977-12-10",7.5,36
3,8,"Miskel Spillman/Elvis Costello","Miskel Spillman","Elvis Costello","1977-12-17",7.5,41
3,9,"Steve Martin/Randy Newman, Dirt Band","Steve Martin","Randy Newman, The Nitty Gritty Dirt Band","1978-01-21",7.8,52
3,10,"Robert Klein/Bonnie Raitt","Robert Klein","Bonnie Raitt","1978-01-28",7.7,53
3,11,"Chevy Chase/Billy Joel","Chevy Chase","Billy Joel","1978-02-18",7.5,45
3,12,"O.J. Simpson/Ashford & Simpson","O. J. Simpson","Ashford and Simpson","1978-02-25",7,46
3,13,"Art Garfunkel/Stephen Bishop","Art Garfunkel","Stephen Bishop","1978-03-11",6.4,44
3,14,"Jill Clayburgh/Eddie Money","Jill Clayburgh","Eddie Money","1978-03-18",6.6,38
3,15,"Christopher Lee/Meat Loaf","Christopher Lee","Meat Loaf","1978-03-25",7.7,54
3,16,"Michael Palin/Eugene Record","Michael Palin","Eugene Record","1978-04-08",7.8,40
3,17,"Michael Sarrazin/Keith Jarrett, Gravity","Michael Sarrazin","Keith Jarrett","1978-04-15",7,38
3,18,"Steve Martin/The Blues Brothers","Steve Martin","The Blues Brothers","1978-04-22",8.4,84
3,19,"Richard Dreyfuss/Jimmy Buffett, Gary Tigerman","Richard Dreyfuss","Jimmy Buffett, Gary Tigerman","1978-05-13",7.4,36
3,20,"Buck Henry/Sun Ra","Buck Henry","Sun Ra","1978-05-20",7.2,37
4,1,"The Rolling Stones","The Rolling Stones","The Rolling Stones","1978-10-07",7.4,52
4,2,"Fred Willard/Devo","Fred Willard","Devo","1978-10-14",7.2,42
4,3,"Frank Zappa","Frank Zappa","Frank Zappa","1978-10-21",7,53
4,4,"Steve Martin/Van Morrison","Steve Martin","Van Morrison","1978-11-04",8.2,44
4,5,"Buck Henry/The Grateful Dead","Buck Henry","Grateful Dead","1978-11-11",7,41
4,6,"Carrie Fisher/The Blues Brothers","Carrie Fisher","The Blues Brothers","1978-11-18",7.9,80
4,7,"Walter Matthau","Walter Matthau","none","1978-12-02",7.6,40
4,8,"Eric Idle/Kate Bush","Eric Idle","Kate Bush","1978-12-09",7.9,60
4,9,"Elliott Gould/Peter Tosh","Elliott Gould","Peter Tosh with Mick Jagger","1978-12-16",6.2,42
4,10,"Michael Palin/The Doobie Brothers","Michael Palin","The Doobie Brothers","1979-01-27",7.1,38
4,11,"Cicely Tyson/Talking Heads","Cicely Tyson","Talking Heads","1979-02-10",7.4,40
4,12,"Ricky Nelson/Judy Collins","Ricky Nelson","Judy Collins","1979-02-17",7.3,53
4,13,"Kate Jackson/Delbert McClinton","Kate Jackson","Delbert McClinton","1979-02-24",6.3,34
4,14,"Gary Busey/Eubie Blake and Gregory Hines","Gary Busey","Eubie Blake & Gregory HinesGary Busey with Rick Danko & Paul Butterfield","1979-03-10",7.5,37
4,15,"Margot Kidder/The Chieftains","Margot Kidder","The Chieftains","1979-03-17",6.9,43
4,16,"Richard Benjamin/Rickie Lee Jones","Richard Benjamin","Rickie Lee Jones","1979-04-07",7.5,42
4,17,"Milton Berle/Ornette Coleman","Milton Berle","Ornette Coleman","1979-04-14",6.4,41
4,18,"Michael Palin/James Taylor","Michael Palin","James Taylor","1979-05-12",7.6,40
4,19,"Maureen Stapleton/Linda Ronstadt/Phoebe Snow","Maureen Stapleton","Linda RonstadtPhoebe Snow","1979-05-19",7.4,34
4,20,"Buck Henry/Bette Midler","Buck Henry","Bette Midler","1979-05-26",7.8,38
5,1,"Steve Martin/Blondie","Steve Martin","Blondie","1979-10-13",7.8,53
5,2,"Eric Idle/Bob Dylan","Eric Idle","Bob Dylan","1979-10-20",7.9,39
5,3,"Bill Russell/Chicago","Bill Russell","Chicago","1979-11-03",6.4,34
5,4,"Buck Henry/Tom Petty & The Heartbreakers","Buck Henry","Tom Petty and the Heartbreakers","1979-11-10",6.6,37
5,5,"Bea Arthur/The Roches","Bea Arthur","The Roches","1979-11-17",6.3,30
5,6,"Howard Hesseman/Randy Newman","Howard Hesseman","Randy Newman","1979-12-08",6.3,33
5,7,"Martin Sheen/David Bowie","Martin Sheen","David Bowie","1979-12-15",6.9,44
5,8,"Ted Knight/Desmond Child & Rouge","Ted Knight","Desmond Child & Rouge","1979-12-22",6.2,29
5,9,"Teri Garr/The B-52's","Teri Garr","The B-52's","1980-01-26",6.4,30
5,10,"Chevy Chase/Marianne Faithfull","Chevy Chase","Marianne FaithfullTom Scott","1980-02-09",6.6,36
5,11,"Elliott Gould/Gary Numan","Elliott Gould","Gary Numan","1980-02-16",6,27
5,12,"Kirk Douglas/Sam and Dave","Kirk Douglas","Sam & Dave","1980-02-23",6.8,28
5,13,"Rodney Dangerfield/The J. Geils Band","Rodney Dangerfield","The J. Geils Band","1980-03-08",6.9,36
5,14,"Paul Simon, James Taylor & David Sanborn","none","Paul SimonJames TaylorDavid Sanborn","1980-03-15",6.4,31
5,15,"Richard Benjamin, Paula Prentiss/The Grateful Dead","Richard BenjaminPaula Prentiss","The Grateful Dead","1980-04-05",6.1,28
5,16,"Burt Reynolds/Anne Murray","Burt Reynolds","Anne Murray","1980-04-12",5.6,31
5,17,"Strother Martin/The Specials","Strother Martin","The Specials","1980-04-19",7.1,34
5,18,"Bob Newhart/The Amazing Rhthym Aces/Bruce Cockburn","Bob Newhart","The Amazing Rhythm AcesBruce Cockburn","1980-05-10",7.5,29
5,19,"Steve Martin/Paul & Linda McCartney/3-D","Steve Martin","3-D, Paul McCartney and Linda McCartney","1980-05-17",8.1,34
5,20,"Buck Henry/Andrew Gold/Andrae Crouch & Voices of Unity","Buck Henry","Andrew GoldAndrae Crouch & the Voices of Unity","1980-05-24",8.1,31
6,1,"Elliott Gould/Kid Creole & the Coconuts","Elliott Gould","Kid Creole & the Coconuts","1980-11-15",6.8,41
6,2,"Malcolm McDowell/Captain Beefheart & The Magic Band","Malcolm McDowell","Captain Beefheart & His Magic Band","1980-11-22",5.9,42
6,3,"Ellen Burstyn/Aretha Franklin/Keith Sykes","Ellen Burstyn","Aretha Franklin
Keith Sykes","1980-12-06",6.6,30
6,4,"Jamie Lee Curtis/James Brown/Ellen Shipley","Jamie Lee Curtis","James BrownEllen Shipley","1980-12-13",6.4,32
6,5,"David Carradine/Linda Ronstadt/Cast of 'The Pirates of Penzance'","David Carradine","Linda Ronstadt
The Cast of The Pirates of Penzance","1980-12-20",6,36
6,6,"Ray Sharkey/Jack Bruce & Friends","Ray Sharkey","Jack Bruce & Friends","1981-01-10",5.7,32
6,7,"Karen Black/Cheap Trick/Stanley Clarke Trio","Karen Black","Cheap TrickStanley Clarke Trio","1981-01-17",6.3,30
6,8,"Robert Hays/14 Karat Soul/Joe 'King' Carrasco & The Crowns","Robert Hays","Joe ""King"" Carrasco & the Crowns
14 Karat Soul","1981-01-24",6.2,20
6,9,"Sally Kellerman/Jimmy Cliff","Sally Kellerman","Jimmy Cliff","1981-02-07",6.3,24
6,10,"Deborah Harry/Funky 4 + 1 More","Deborah Harry","Deborah HarryFunky Four Plus One","1981-02-14",6.6,30
6,11,"Charlene Tilton/Todd Rundgren/Prince","Charlene Tilton","Todd RundgrenPrince","1981-02-21",5.7,32
6,12,"Bill Murray/Delbert McClinton","Bill Murray","Delbert McClinton","1981-03-07",7.9,34
6,13,"Jr. Walker & the All-Stars","none","Jr. Walker & the All-Stars","1981-04-11",7.9,30
7,1,"Rod Stewart","(none)","Rod Stewart","1981-10-03",6.6,36
7,2,"Susan Saint James/The Kinks","Susan Saint James","The Kinks","1981-10-10",5.9,33
7,3,"George Kennedy/Miles Davis","George Kennedy","Miles Davis","1981-10-17",7.6,26
7,4,"Donald Pleasance/Fear","Donald Pleasence","Fear","1981-10-31",7,30
7,5,"Lauren Hutton/Rick James & The Stone City Band","Lauren Hutton","Rick James","1981-11-07",6.3,35
7,6,"Bernadette Peters/Billy Joel/The Go-Go's","Bernadette Peters","The Go-Go'sBilly Joel","1981-11-14",6.8,28
7,7,"Tim Curry/Meat Loaf/The Neverland Express","Tim Curry","Meat Loaf","1981-12-05",6.8,25
7,8,"Bill Murray/The Spinners/Yale Whiffenpoofs","Bill Murray","The SpinnersThe Whiffenpoofs","1981-12-12",6.5,37
7,9,"Robert Conrad/The Allman Brothers Band","Robert Conrad","The Allman Brothers Band","1982-01-23",6.6,29
7,10,"John Madden/Jennifer Holliday","John Madden","Jennifer Holliday","1982-01-30",6.5,32
7,11,"James Coburn/Lindsey Buckingham","James Coburn","Lindsey Buckingham","1982-02-06",6.3,26
7,12,"Bruce Dern/Luther Vandross","Bruce Dern","Luther Vandross","1982-02-20",5.5,25
7,13,"Elizabeth Ashley/Hall & Oates","Elizabeth Ashley","Hall & Oates","1982-02-27",7.8,28
7,14,"Robert Urich/Mink DeVille","Robert Urich","Mink DeVille","1982-03-20",6.5,22
7,15,"Blythe Danner/Rickie Lee Jones","Blythe Danner","Rickie Lee Jones","1982-03-27",5.7,29
7,16,"Daniel J. Travanti/John Cougar","Daniel J. Travanti","John Cougar Mellencamp","1982-04-10",6.4,27
7,17,"Johnny Cash/Elton John","Johnny Cash","Elton John","1982-04-17",7.9,40
7,18,"Robert Culp/The Charlie Daniels Band","Robert Culp","The Charlie Daniels Band","1982-04-24",6.4,23
7,19,"Danny DeVito/Sparks","Danny DeVito","Sparks","1982-05-15",6.9,21
7,20,"Olivia Newton-John","Olivia Newton-John","Olivia Newton-John","1982-05-22",7.9,30
8,1,"Chevy Chase/Queen","Chevy Chase","Queen","1982-09-25",8.5,45
8,2,"Louis Gossett Jr/George Thorogood & The Destroyers","Louis Gossett, Jr.","George Thorogood & the Destroyers","1982-10-02",7.3,26
8,3,"Ron Howard/The Clash","Ron Howard","The Clash","1982-10-09",8.2,41
8,4,"Howard Hesseman/Men at Work","Howard Hesseman","Men at Work","1982-10-23",7.5,29
8,5,"Michael Keaton/The New Joe Jackson Band","Michael Keaton","The New Joe Jackson Band","1982-10-30",7.2,37
8,6,"Robert Blake/Kenny Loggins","Robert Blake","Kenny Loggins","1982-11-13",5.9,25
8,7,"Drew Barrymore/Squeeze","Drew Barrymore","Squeeze","1982-11-20",7.9,44
8,8,"Tom & Dick Smothers/Laura Branigan","The Smothers Brothers","Laura Branigan","1982-12-04",7.5,30
8,9,"Eddie Murphy/Lionel Richie","Eddie Murphy","Lionel Richie","1982-12-11",8.1,38
8,10,"Lily Tomlin","Lily Tomlin","Tomlin as Pervis Hawkins","1983-01-22",7,28
8,11,"Rick Moranis and Dave Thomas/The Bus Boys","Rick MoranisDave Thomas","The Bus Boys","1983-01-29",7.8,31
8,12,"Sid Caesar/Joe Cocker/Jennifer Warnes","Sid Caesar","Joe CockerJennifer Warnes","1983-02-05",6.5,26
8,13,"Howard Hesseman/Tom Petty & The Heartbreakers","Howard Hesseman","Tom Petty & The Heartbreakers","1983-02-19",7.5,24
8,14,"Beau and Jeff Bridges/Randy Newman","Beau BridgesJeff Bridges","Randy Newman","1983-02-26",6.6,25
8,15,"Bruce Dern/Leon Redbone","Bruce Dern","Leon Redbone","1983-03-12",6.7,23
8,16,"Robert Guilaume/Duran Duran","Robert Guillaume","Duran Duran","1983-03-19",7.8,22
8,17,"Joan Rivers/Musical Youth","Joan Rivers","Musical Youth","1983-04-09",8,27
8,18,"Susan Saint James/Michael McDonald","Susan Saint James","Michael McDonald","1983-04-16",7.6,26
8,19,"Stevie Wonder","Stevie Wonder","Stevie Wonder","1983-05-07",7.9,29
8,20,"Ed Koch/Kevin Rowland & Dexy's Midnight Runners","Ed Koch","Kevin RowlandDexys Midnight Runners","1983-05-14",8,23
9,1,"Brandon Tartikoff/John Cougar Mellencamp","Brandon Tartikoff","John Cougar Mellencamp","1983-10-08",6,24
9,2,"Danny DeVito & Rhea Pearlman/Eddy Grant","Danny DeVito & Rhea Perlman","Eddy Grant","1983-10-15",6.1,32
9,3,"John Candy/Men at Work","John Candy","Men at Work","1983-10-22",6.4,27
9,4,"Betty Thomas/Stray Cats","Betty Thomas","Stray Cats","1983-11-05",5.8,32
9,5,"Teri Garr/Mick Fleetwood's Zoo","Teri Garr","Mick Fleetwood's ZooLindsey Buckingham","1983-11-12",5.7,28
9,6,"Jerry Lewis/Loverboy","Jerry Lewis","Loverboy","1983-11-19",5.7,31
9,7,"The Smothers Brothers/Big Country","The Smothers Brothers","Big Country","1983-12-03",5.7,32
9,8,"Flip Wilson/Stevie Nicks","Flip Wilson","Stevie Nicks","1983-12-10",6.2,28
9,9,"Father Guido Sarducci/Huey Lewis & The News","Father Guido Sarducci (Don Novello)","Huey Lewis and the News","1984-01-14",6.3,30
9,10,"Michael Palin/Mary Palin/The Motels","Michael Palin","The Motels","1984-01-21",6.5,29
9,11,"Don Rickles/Billy Idol","Don Rickles","Billy Idol","1984-01-28",8,25
9,12,"Robin Williams/Adam Ant","Robin Williams","Adam Ant","1984-02-11",6.4,34
9,13,"Jamie Lee Curtis/The Fixx","Jamie Lee Curtis","The Fixx","1984-02-18",6.9,27
9,14,"Edwin Newman/Kool & The Gang","Edwin Newman","Kool & the Gang","1984-02-25",6.3,22
9,15,"Billy Crystal/Al Jarreau","Billy Crystal","Al Jarreau","1984-03-17",5.8,29
9,16,"Michael Douglas/Deniece Williams","Michael Douglas","Deniece Williams","1984-04-07",6.5,34
9,17,"George McGovern/Madness","George McGovern","Madness","1984-04-14",5.8,32
9,18,"Barry Bostwick/Spinal Tap","Barry Bostwick","Spinal Tap","1984-05-05",7.7,29
9,19,"Billy Crystal/Ed Koch/Edwin Newman/Don Novello/Betty Thomas/The Cars","Billy Crystal, Ed Koch, Edwin Newman, Don Novello, Betty Thomas","The Cars","1984-05-12",6.2,31
10,1,"Thompson Twins","(none)","Thompson Twins","1984-10-06",6.3,26
10,2,"Bob Uecker/Peter Wolf","Bob Uecker","Peter Wolf","1984-10-13",6.6,26
10,3,"Jesse Jackson/Andrae Crouch, Wintley Phipps","Jesse Jackson","Andrae CrouchWintley Phipps","1984-10-20",6.2,32
10,4,"Michael McKean/Chaka Khan/The Folksmen","Michael McKean","Chaka KhanThe Folksmen","1984-11-03",7,27
10,5,"George Carlin/Frankie Goes to Hollywood","George Carlin","Frankie Goes to Hollywood","1984-11-10",8,33
10,6,"Ed Asner/The Kinks","Ed Asner","The Kinks","1984-11-17",7.5,25
10,7,"Ed Begley Jr/Billy Squier","Ed Begley, Jr.","Billy Squier","1984-12-01",5.4,28
10,8,"Ringo Starr/Herbie Hancock","Ringo Starr","Herbie Hancock","1984-12-08",6.6,30
10,9,"Eddie Murphy/Robert Plant & The Honeydrippers","Eddie Murphy","Robert Plant & the Honeydrippers","1984-12-15",7.4,48
10,10,"Kathleen Turner/John Waite","Kathleen Turner","John Waite","1985-01-12",5.9,27
10,11,"Roy Scheider/Billy Ocean","Roy Scheider","Billy Ocean","1985-01-19",7.6,27
10,12,"Alex Karras/Tina Turner","Alex Karras","Tina Turner","1985-02-02",6.4,25
10,13,"Harry Anderson/Bryan Adams","Harry Anderson","Bryan Adams","1985-02-09",5.8,33
10,14,"Pamela Sue Martin/Power Station","Pamela Sue Martin","Power Station","1985-02-16",5.4,30
