"Season","SeasonEpNumber","Guests","Host","MusicalGuest","AirDate","Rating","Votes"
10,15,"Mr. T and Hulk Hogan/The Commodores","Mr. THulk Hogan","The Commodores","1985-03-30",6.1,34
10,16,"Christopher Reeve/Santana","Christopher Reeve","Santana","1985-04-06",6.2,28
10,17,"Howard Cosell/Greg Kihn","Howard Cosell","Greg Kihn","1985-04-13",6.2,28
11,1,"Madonna/Simple Minds","Madonna","Simple Minds","1985-11-09",6.3,35
11,2,"Chevy Chase/Sheila E.","Chevy Chase","Sheila E","1985-11-16",6.5,32
11,3,"Pee Wee Herman/Queen Ida & The Bon Temps Zydeco Band","Paul Reubens as Pee-wee Herman","Queen Ida & the Bon Temps Zydeco Band","1985-11-23",6.3,27
11,4,"John Lithgow/Mr. Mister","John Lithgow","Mr. Mister","1985-12-07",6.8,23
11,5,"Tom Hanks/Sade","Tom Hanks","Sade","1985-12-14",6.3,33
11,6,"Teri Garr/Dream Academy/The Cult","Teri Garr","The Dream AcademyThe Cult","1985-12-21",6.5,25
11,7,"Harry Dean Stanton/The Replacements","Harry Dean Stanton","The Replacements","1986-01-18",6.4,26
11,8,"Dudley Moore/Al Green","Dudley Moore","Al Green","1986-01-25",6.1,23
11,9,"Ron Reagan/The Nelsons","Ron Reagan","The Nelsons","1986-02-08",6.6,23
11,10,"Jerry Hall/Stevie Ray Vaughan/Jimmie Vaughan","Jerry Hall","Stevie Ray VaughanDouble Trouble","1986-02-15",5.9,32
11,11,"Jay Leno/The Neville Brothers","Jay Leno","The Neville Brothers","1986-02-22",5,23
11,12,"Griffin Dunne/Rosanne Cash","Griffin Dunne","Rosanne Cash","1986-03-15",6.7,19
11,13,"George Wendt and Francis Ford Coppola/Philip Glass","George WendtFrancis Ford Coppola","Philip Glass","1986-03-22",6.7,19
11,14,"Oprah Winfrey/Joe Jackson","Oprah Winfrey","Joe Jackson","1986-04-12",5.6,27
11,15,"Tony Danza/Laurie Anderson","Tony Danza","Laurie Anderson","1986-04-19",5.1,25
11,16,"Catherine Oxenberg and Paul Simon/Ladysmith Black Mambazo","Catherine OxenbergPaul Simon","Paul SimonLadysmith Black Mambazo","1986-05-10",6.9,31
11,17,"Jimmy Breslin and Marvin Hagler/Level 42/E.G. Daily","Jimmy Breslin","Level 42E.G. Daily","1986-05-17",5.9,25
11,18,"Anjelica Huston and Billy Martin/George Clinton & Parliament-Funkadelic","Anjelica HustonBilly Martin","George ClintonParliament-Funkadelic","1986-05-24",7.6,32
12,1,"Sigourney Weaver/Buster Poindexter","Sigourney Weaver","(none)","1986-10-11",7.8,49
12,2,"Malcolm-Jamal Warner/Run-DMC","Malcolm-Jamal Warner","Run DMC","1986-10-18",6,30
12,3,"Rosanna Arquette/Ric Ocasek","Rosanna Arquette","Ric Ocasek","1986-11-08",6.1,19
12,4,"Sam Kinison/Lou Reed","Sam Kinison","Lou Reed","1986-11-15",6.6,27
12,5,"Robin Williams/Paul Simon","Robin Williams","Paul Simon","1986-11-22",8,27
12,6,"Chevy Chase/Steve Martin/Martin Short/Randy Newman","Chevy Chase, Steve Martin, Martin Short","Randy Newman","1986-12-06",8.1,31
12,7,"Steve Guttenberg/The Pretenders","Steve Guttenberg","The Pretenders","1986-12-13",6.9,25
12,8,"William Shatner/Lone Justice","William Shatner","Lone Justice","1986-12-20",8,45
12,9,"Walter Payton & Joe Montana/Debbie Harry","Joe MontanaWalter Payton","Deborah Harry","1987-01-24",6.4,23
12,10,"Paul Shaffer/Bruce Hornsby & The Range","Paul Shaffer","Bruce Hornsby & the Range","1987-01-31",5.6,22
12,11,"Bronson Pinchot/Paul Young/Buster Poindexter","Bronson Pinchot","Paul Young","1987-02-14",6.2,22
12,12,"Willie Nelson","Willie Nelson","Willie Nelson","1987-02-21",7.1,23
12,13,"Valerie Bertinelli/Robert Cray Band","Valerie Bertinelli","Robert Cray Band","1987-02-28",6.7,22
12,14,"Bill Murray/Percy Sledge","Bill Murray","Percy Sledge","1987-03-21",6.4,20
12,15,"Charlton Heston/Wynton Marsalis","Charlton Heston","Wynton Marsalis","1987-03-28",7.2,31
12,16,"John Lithgow/Anita Baker","John Lithgow","Anita Baker","1987-04-11",5.6,22
12,17,"John Larroquette/Timbuk-3","John Larroquette","Timbuk 3","1987-04-18",6.1,21
12,18,"Mark Harmon/Suzanne Vega","Mark Harmon","Suzanne Vega","1987-05-09",5.4,23
12,19,"Garry Shandling/Los Lobos","Garry Shandling","Los Lobos","1987-05-16",5.7,30
12,20,"Dennis Hopper/Roy Orbison","Dennis Hopper","Roy Orbison","1987-05-23",6.4,27
13,1,"Steve Martin/Sting","Steve Martin","Sting","1987-10-17",7.1,35
13,2,"Sean Penn/L.L. Cool J, Michael Penn & The Pull","Sean Penn","LL Cool J & Michael Penn","1987-10-24",5.8,29
13,3,"Dabney Coleman/The Cars","Dabney Coleman","The Cars","1987-10-31",7.6,25
13,4,"Robert Mitchum/Simply Red","Robert Mitchum","Simply Red","1987-11-14",5.6,29
13,5,"Candice Bergen/Cher","Candice Bergen","Cher","1987-11-21",6.3,26
13,6,"Danny DeVito/Bryan Ferry","Danny DeVito","Bryan Ferry","1987-12-05",5.7,25
13,7,"Angie Dickinson/Buster Pointdexter/David Gilmour","Angie Dickinson","Buster PoindexterDavid Gilmour","1987-12-12",6.1,23
13,8,"Paul Simon/Linda Ronstadt","Paul Simon","Linda Ronstadt","1987-12-19",5.5,25
13,9,"Robin Williams/James Taylor","Robin Williams","James Taylor","1988-01-23",6.7,25
13,10,"Carl Weathers/Robbie Robertson","Carl Weathers","Robbie Robertson","1988-01-30",6,21
13,11,"Justine Bateman/Terrance Trent D'Arby","Justine Bateman","Terence Trent D'Arby","1988-02-13",6.4,23
13,12,"Tom Hanks/Randy Travis","Tom Hanks","Randy Travis","1988-02-20",5.8,32
13,13,"Judge Reinhold/10,000 Maniacs","Judge Reinhold","10,000 Maniacs","1988-02-27",6.4,21
14,1,"Tom Hanks/Keith Richards","Tom Hanks","Keith Richards","1988-10-08",6.8,43
14,2,"Matthew Broderick/The Sugarcubes","Matthew Broderick","The Sugarcubes","1988-10-15",5.4,30
14,3,"John Larroquette/Randy Newman & Mark Knopfler","John Larroquette","Randy NewmanMark Knopfler","1988-10-22",5.8,25
14,4,"Matthew Modine/Edie Brickell & New Bohemians","Matthew Modine","Edie Brickell and New Bohemians","1988-11-05",5.6,23
14,5,"Demi Moore/Johnny Clegg & Savuka","Demi Moore","Johnny Clegg & Savuka","1988-11-12",6.3,29
14,6,"John Lithgow/Tracy Chapman","John Lithgow","Tracy Chapman","1988-11-19",6.4,23
14,7,"Danny DeVito/The Bangles","Danny DeVito","The Bangles","1988-12-03",6.3,27
14,8,"Kevin Kline/Bobby McFerrin","Kevin Kline","Bobby McFerrin","1988-12-10",7,24
14,9,"Melanie Griffith/Little Feat","Melanie Griffith","Little Feat","1988-12-17",6.4,24
14,10,"John Malkovich/Anita Baker","John Malkovich","Anita Baker","1989-01-21",6.2,22
14,11,"Tony Danza/John Hiatt","Tony Danza","John Hiatt","1989-01-28",6.4,19
14,12,"Ted Danson/Luther Vandross","Ted Danson","Luther Vandross","1989-02-11",5.6,27
14,13,"Leslie Nielsen/Cowboy Junkies","Leslie Nielsen","Cowboy Junkies","1989-02-18",6.2,30
14,14,"Glenn Close/Gipsy Kings","Glenn Close","Gipsy Kings","1989-02-25",5.9,31
14,15,"Mary Tyler Moore/Elvis Costello","Mary Tyler Moore","Elvis Costello","1989-03-25",6.1,28
14,16,"Mel Gibson/Living Colour","Mel Gibson","Living Colour","1989-04-01",5.8,39
14,17,"Dolly Parton","Dolly Parton","Dolly Parton","1989-04-15",6,29
14,18,"Geena Davis/John Mellencamp","Geena Davis","John Cougar Mellencamp","1989-04-22",5.7,26
14,19,"Wayne Gretzky/Fine Young Cannibals","Wayne Gretzky","Fine Young Cannibals","1989-05-13",6.2,29
14,20,"Steve Martin/Tom Petty & The Heartbreakers","Steve Martin","Tom Petty & the Heartbreakers","1989-05-20",7.6,30
15,1,"Bruce Willis/Neil Young","Bruce Willis","Neil Young","1989-09-30",6.6,34
15,2,"Rick Moranis/Rickie Lee Jones","Rick Moranis","Rickie Lee Jones","1989-10-07",5.9,32
15,3,"Kathleen Turner/Billy Joel","Kathleen Turner","Billy Joel","1989-10-21",6.2,27
15,4,"James Woods/Don Henley","James Woods","Don Henley","1989-10-28",5.9,27
15,5,"Chris Evert/Eurythmics","Chris Evert","Eurythmics","1989-11-11",6,23
15,6,"Woody Harrelson/David Byrne","Woody Harrelson","David Byrne","1989-11-18",6,36
15,7,"John Goodman/k.d. lang","John Goodman","k.d. lang","1989-12-02",5.9,28
15,8,"Robert Wagner/Linda Ronstadt & Aaron Neville","Robert Wagner","Linda RonstadtAaron Neville","1989-12-09",6.1,21
15,9,"Andie MacDowell/Tracy Chapman","Andie MacDowell","Tracy Chapman","1989-12-16",5.3,22
15,10,"Ed O'Neill/Harry Connick Jr.","Ed O'Neill","Harry Connick, Jr.","1990-01-13",6.1,36
15,11,"Christopher Walken/Bonnie Raitt","Christopher Walken","Bonnie Raitt","1990-01-20",6.3,27
15,12,"Quincy Jones & Co.","Quincy Jones","Tevin Campbell, Kool Moe Dee & Big Daddy Kane","1990-02-10",5.5,26
15,13,"Tom Hanks/Aerosmith","Tom Hanks","Aerosmith","1990-02-17",6.7,40
15,14,"Fred Savage/Technotronic","Fred Savage","Technotronic","1990-02-24",6.5,30
15,15,"Rob Lowe/The Pogues","Rob Lowe","The Pogues","1990-03-17",6.1,37
15,16,"Debra Winger/Eric Clapton","Debra Winger","Eric Clapton","1990-03-24",5.8,28
15,17,"Corbin Bernsen/The Smithereens","Corbin Bernsen","The Smithereens","1990-04-14",5.9,26
15,18,"Alec Baldwin/The B-52's","Alec Baldwin","The B-52's","1990-04-21",6.5,44
15,19,"Andrew Dice Clay/Julee Cruise/Spanic Boys","Andrew Dice Clay","Julee Cruise & Spanic Boys","1990-05-12",6.6,38
15,20,"Candice Bergen/The Notting Hillbillies","Candice Bergen","The Notting Hillbillies","1990-05-19",4.9,23
16,1,"Kyle MacLachlan/Sinéad O'Connor","Kyle MacLachlan","Sinéad O'Connor","1990-09-29",7.3,52
16,2,"Susan Lucci/Hothouse Flowers","Susan Lucci","Hothouse Flowers","1990-10-06",6.5,28
16,3,"George Steinbrenner/Morris Day & The Time","George Steinbrenner","Morris Day & The Time","1990-10-20",6.2,30
16,4,"Patrick Swayze/Mariah Carey","Patrick Swayze","Mariah Carey","1990-10-27",7.9,59
16,5,"Jimmy Smits/World Party","Jimmy Smits","World Party","1990-11-10",6.2,27
16,6,"Dennis Hopper/Paul Simon","Dennis Hopper","Paul Simon","1990-11-17",6.5,25
16,7,"John Goodman/Faith No More","John Goodman","Faith No More","1990-12-01",6.9,39
16,8,"Tom Hanks/Edie Brickell & New Bohemians","Tom Hanks","Edie Brickell & New Bohemians","1990-12-08",6.7,42
16,9,"Dennis Quaid/The Neville Brothers","Dennis Quaid","The Neville Brothers","1990-12-15",5.7,30
16,10,"Joe Mantegna/Vanilla Ice","Joe Mantegna","Vanilla Ice","1991-01-12",6.5,31
16,11,"Sting","Sting","Sting","1991-01-19",6.4,36
16,12,"Kevin Bacon/INXS","Kevin Bacon","INXS","1991-02-09",6.5,29
16,13,"Roseanne Barr/Deee-lite","Roseanne Barr","Deee-Lite","1991-02-16",5.4,31
16,14,"Alec Baldwin/Whitney Houston","Alec Baldwin","Whitney Houston","1991-02-23",6.8,55
16,15,"Michael J. Fox/Black Crowes","Michael J. Fox","The Black Crowes","1991-03-16",6.6,39
16,16,"Jeremy Irons/Fishbone","Jeremy Irons","Fishbone","1991-03-23",7,35
16,17,"Catherine O'Hara/R.E.M.","Catherine O'Hara","R.E.M.","1991-04-13",6.6,31
16,18,"Steven Seagal/Michael Bolton","Steven Seagal","Michael Bolton","1991-04-20",6,43
16,19,"Delta Burke/Chris Isaak","Delta Burke","Chris Isaak","1991-05-11",6,28
16,20,"George Wendt/Elvis Costello","George Wendt","Elvis Costello","1991-05-18",5.9,35
17,1,"Michael Jordan/Public Enemy","Michael Jordan","Public Enemy","1991-09-28",7.2,59
17,2,"Jeff Daniels/Color Me Badd","Jeff Daniels","Color Me Badd","1991-10-05",7.4,34
17,3,"Kirstie Alley/Tom Petty & The Heartbreakers","Kirstie Alley","Tom Petty & The Heartbreakers","1991-10-12",6.9,29
17,4,"Christian Slater/Bonnie Raitt","Christian Slater","Bonnie Raitt","1991-10-26",7.8,37
17,5,"Kiefer Sutherland/Skid Row","Kiefer Sutherland","Skid Row","1991-11-02",7.7,34
17,6,"Linda Hamilton/Mariah Carey","Linda Hamilton","Mariah Carey","1991-11-16",7.9,52
17,7,"Macaulay Culkin/Tin Machine","Macaulay Culkin","Tin Machine","1991-11-23",7.4,44
17,8,"Hammer","MC Hammer","MC Hammer","1991-12-07",5,29
17,9,"Steve Martin/James Taylor","Steve Martin","James Taylor","1991-12-14",8,46
17,10,"Rob Morrow/Nirvana","Rob Morrow","Nirvana","1992-01-11",7.6,37
17,11,"Chevy Chase/Robbie Robertson","Chevy Chase","Robbie RobertsonBruce Hornsby & the Range","1992-01-18",6.8,33
17,12,"Susan Dey/C+C Music Factory","Susan Dey","C&C Music Factory","1992-02-08",7.6,25
17,13,"Jason Priestly/Teenage Fanclub","Jason Priestley","Teenage Fanclub","1992-02-15",7.8,34
17,14,"Roseanne & Tom Arnold/Red Hot Chili Peppers","Roseanne ArnoldTom Arnold","Red Hot Chili Peppers","1992-02-22",7.8,56
17,15,"John Goodman/Garth Brooks","John Goodman","Garth Brooks","1992-03-14",7.7,32
17,16,"Mary Stuart Masterson/En Vogue","Mary Stuart Masterson","En Vogue","1992-03-21",6.3,27
17,17,"Sharon Stone/Pearl Jam","Sharon Stone","Pearl Jam","1992-04-11",7.9,41
17,18,"Jerry Seinfeld/Annie Lennox","Jerry Seinfeld","Annie Lennox","1992-04-18",7.2,56
17,19,"Tom Hanks/Bruce Springsteen","Tom Hanks","Bruce Springsteen","1992-05-09",7.3,40
17,20,"Woody Harrelson/Vanessa Williams","Woody Harrelson","Vanessa Williams","1992-05-16",6.7,30
18,1,"Nicolas Cage/Bobby Brown","Nicolas Cage","Bobby Brown","1992-09-26",6.3,37
18,2,"Tim Robbins/Sinéad O'Connor","Tim Robbins","Sinéad O'Connor","1992-10-03",6.5,40
18,3,"Joe Pesci/Spin Doctors","Joe Pesci","The Spin Doctors","1992-10-10",6.7,41
18,4,"Christopher Walken/Arrested Development","Christopher Walken","Arrested Development","1992-10-24",7.7,45
18,5,"Catherine O'Hara/10,000 Maniacs","Catherine O'Hara","10,000 Maniacs","1992-10-31",6.8,35
18,6,"Michael Keaton/Morrissey","Michael Keaton","Morrissey","1992-11-14",7.2,37
18,7,"Sinbad/Sade","Sinbad","Sade","1992-11-21",5.1,26
18,8,"Tom Arnold/Neil Young","Tom Arnold","Neil Young","1992-12-05",5.5,33
18,9,"Glenn Close/Black Crowes","Glenn Close","The Black Crowes","1992-12-12",6.2,28
18,10,"Danny DeVito/Bon Jovi","Danny DeVito","Bon Jovi","1993-01-09",6.3,34
18,11,"Harvey Keitel/Madonna","Harvey Keitel","Madonna","1993-01-16",7.2,38
18,12,"Luke Perry/Mick Jagger","Luke Perry","Mick Jagger","1993-02-06",5.5,36
18,13,"Alec Baldwin/Paul McCartney","Alec Baldwin","Paul McCartney","1993-02-13",7.7,49
18,14,"Bill Murray/Sting","Bill Murray","Sting","1993-02-20",7.9,41
18,15,"John Goodman/Mary J. Blige","John Goodman","Mary J. Blige","1993-03-13",6.4,30
18,16,"Miranda Richardson/Soul Asylum","Miranda Richardson","Soul Asylum","1993-03-20",7.5,31
18,17,"Jason Alexander/Peter Gabriel","Jason Alexander","Peter Gabriel","1993-04-10",7.1,37
18,18,"Kirstie Alley/Lenny Kravitz","Kirstie Alley","Lenny Kravitz","1993-04-17",6.1,30
18,19,"Christina Applegate/Midnight Oil","Christina Applegate","Midnight Oil","1993-05-08",7.2,54
18,20,"Kevin Kline/Willie Nelson & Paul Simon","Kevin Kline","Willie Nelson & Paul Simon","1993-05-15",6,28
19,1,"Charles Barkley/Nirvana","Charles Barkley","Nirvana","1993-09-25",7.5,54
19,2,"Shannon Doherty/Cypress Hill","Shannen Doherty","Cypress Hill","1993-10-02",6.4,33
19,3,"Jeff Goldblum/Aerosmith","Jeff Goldblum","Aerosmith","1993-10-09",6.2,46
19,4,"John Malkovich/Billy Joel","John Malkovich","Billy Joel","1993-10-23",7.1,35
19,5,"Christian Slater/Smashing Pumpkins","Christian Slater","The Smashing Pumpkins","1993-10-30",6.7,35
19,6,"Rosie O'Donnell/James Taylor","Rosie O'Donnell","James TaylorDon Grolnick","1993-11-13",3.9,30
19,7,"Nicole Kidman/Stone Temple Pilots","Nicole Kidman","Stone Temple Pilots","1993-11-20",6.6,34
19,8,"Charlton Heston/Paul Westerberg","Charlton Heston","Paul Westerberg","1993-12-04",6.1,45
19,9,"Sally Field/Tony! Toni! Tone!","Sally Field","Tony! Toni! Toné!Lili Haydn","1993-12-11",6,32
19,10,"Jason Patric/Blind Melon","Jason Patric","Blind Melon","1994-01-08",5.9,32
19,11,"Sara Gilbert/Counting Crows","Sara Gilbert","Counting Crows","1994-01-15",6.3,43
19,12,"Patrick Stewart/Salt-N-Pepa","Patrick Stewart","Salt-N-Pepa","1994-02-05",7.5,39
19,13,"Alec Baldwin & Kim Basinger/UB40","Alec Baldwin and Kim Basinger","UB40","1994-02-12",6.2,37
19,14,"Martin Lawrence/Crash Test Dummies","Martin Lawrence","Crash Test Dummies","1994-02-19",5.8,41
19,15,"Nancy Kerrigan/Aretha Franklin","Nancy Kerrigan","Aretha Franklin","1994-03-12",4.5,30
19,16,"Helen Hunt/Snoop Doggy Dogg","Helen Hunt","Snoop Doggy Dogg","1994-03-19",6.9,34
19,17,"Kelsey Grammer/Dwight Yoakam","Kelsey Grammer","Dwight Yoakam","1994-04-09",5,26
19,18,"Emilio Estevez/Pearl Jam","Emilio Estevez","Pearl Jam","1994-04-16",7,34
19,19,"John Goodman/The Pretenders","John Goodman","The Pretenders","1994-05-07",5.4,27
19,20,"Heather Locklear/Janet Jackson","Heather Locklear","Janet Jackson","1994-05-14",6.3,32
20,1,"Steve Martin/Eric Clapton","Steve Martin","Eric Clapton","1994-09-24",7.6,39
20,2,"Marisa Tomei/Bonnie Raitt","Marisa Tomei","Bonnie Raitt","1994-10-01",6.9,34
20,3,"John Travolta/Seal","John Travolta","Seal","1994-10-15",8,46
20,4,"Dana Carvey/Edie Brickell & Paul Simon","Dana Carvey","Edie Brickell & Paul Simon","1994-10-22",6.5,32
20,5,"Sarah Jessica Parker/R.E.M.","Sarah Jessica Parker","R.E.M.","1994-11-12",6.2,32
20,6,"John Turturro/Tom Petty & the Heartbreakers","John Turturro","Tom Petty","1994-11-19",6.3,33
20,7,"Roseanne/Green Day","Roseanne","Green Day","1994-12-03",7,36
20,8,"Alec Baldwin/Beastie Boys","Alec Baldwin","Beastie Boys","1994-12-10",7.3,46
20,9,"George Foreman/Hole","George Foreman","Hole","1994-12-17",6.1,30
20,10,"Jeff Daniels/Luscious Jackson","Jeff Daniels","Luscious Jackson","1995-01-14",7.9,34
20,11,"David Hyde Pierce/Live","David Hyde Pierce","Live","1995-01-21",6.8,31
20,12,"Bob Newhart/Des'ree","Bob Newhart","Des'ree","1995-02-11",7.4,34
20,13,"Deion Sanders/Bon Jovi","Deion Sanders","Bon Jovi","1995-02-18",5.9,32
20,14,"George Clooney/The Cranberries","George Clooney","The Cranberries","1995-02-25",5.8,37
20,15,"Paul Reiser/Annie Lennox","Paul Reiser","Annie Lennox","1995-03-18",6.7,30
20,16,"John Goodman/Tragically Hip","John Goodman","The Tragically Hip","1995-03-25",7.7,39
20,17,"Damon Wayans/Dionne Farris","Damon Wayans","Dionne Farris","1995-04-08",7.1,29
20,18,"Courteney Cox/Dave Matthews Band","Courteney Cox","Dave Matthews Band","1995-04-15",7.4,43
20,19,"Bob Saget/TLC","Bob Saget","TLC","1995-05-06",6.7,37
20,20,"David Duchovny/Rod Stewart","David Duchovny","Rod Stewart","1995-05-13",8,43
21,1,"Mariel Hemingway/Blues Traveler","Mariel Hemingway","Blues Traveler","1995-09-30",6.9,33
21,2,"Chevy Chase/Lisa Loeb and Nine Stories","Chevy Chase","Lisa Loeb & Nine Stories","1995-10-07",6.5,35
21,3,"David Schwimmer/Natalie Merchant","David Schwimmer","Natalie Merchant","1995-10-21",5.9,31
21,4,"Gabriel Byrne/Alanis Morissette","Gabriel Byrne","Alanis Morissette","1995-10-28",6.4,29
21,5,"Quentin Tarantino/Smashing Pumpkins","Quentin Tarantino","The Smashing Pumpkins","1995-11-11",7.1,40
21,6,"Laura Leighton/Rancid","Laura Leighton","Rancid","1995-11-18",5.8,34
21,7,"Anthony Edwards/Foo Fighters","Anthony Edwards","Foo Fighters","1995-12-02",6.5,24
21,8,"David Alan Grier/Silverchair","David Alan Grier","Silverchair","1995-12-09",6.3,26
