"Season","SeasonEpNumber","Guests","Host","MusicalGuest","AirDate","Rating","Votes"
21,9,"Madeline Kahn/Bush","Madeline Kahn","Bush","1995-12-16",5.4,28
21,10,"Christopher Walken/Joan Osborne","Christopher Walken","Joan Osborne","1996-01-13",7.4,40
21,11,"Alec Baldwin/Tori Amos","Alec Baldwin","Tori Amos","1996-01-20",6.8,33
21,12,"Danny Aiello/Coolio","Danny Aiello","Coolio","1996-02-10",5.6,27
21,13,"Tom Arnold/Tupac Shakur","Tom Arnold","Tupac Shakur","1996-02-17",6.8,34
21,14,"Elle MacPherson/Sting","Elle Macpherson","Sting","1996-02-24",6.2,27
21,15,"John Goodman/Everclear","John Goodman","Everclear","1996-03-16",7.5,29
21,16,"Phil Hartman/Gin Blossoms","Phil Hartman","Gin Blossoms","1996-03-23",6.8,30
21,17,"Steve Forbes/Rage Against the Machine","Steve Forbes","Rage Against the Machine","1996-04-13",5.6,30
21,18,"Teri Hatcher/Dave Matthews Band","Teri Hatcher","Dave Matthews Band","1996-04-20",6.4,25
21,19,"Christine Baranski/The Cure","Christine Baranski","The Cure","1996-05-11",6.4,32
21,20,"Jim Carrey/Soundgarden","Jim Carrey","Soundgarden","1996-05-18",8.5,138
22,1,"Tom Hanks/Tom Petty & the Heartbreakers","Tom Hanks","Tom Petty & the Heartbreakers","1996-09-28",4.3,44
22,2,"Lisa Kudrow/Sheryl Crow","Lisa Kudrow","Sheryl Crow","1996-10-05",5.6,32
22,3,"Bill Pullman/New Edition","Bill Pullman","New Edition","1996-10-19",4.8,28
22,4,"Dana Carvey/Dr. Dre","Dana Carvey","Dr. Dre","1996-10-26",6.1,23
22,5,"Chris Rock/The Wallflowers","Chris Rock","The Wallflowers","1996-11-02",4.2,39
22,6,"Robert Downey Jr/Fiona Apple","Robert Downey, Jr.","Fiona Apple","1996-11-16",6.3,40
22,7,"Phil Hartman/Bush","Phil Hartman","Bush","1996-11-23",6,25
22,8,"Martin Short/No Doubt","Martin Short","No Doubt","1996-12-07",5.8,34
22,9,"Rosie O'Donnell/Whitney Houston","Rosie O'Donnell","Whitney Houston","1996-12-14",4,44
22,10,"Kevin Spacey/Beck","Kevin Spacey","Beck","1997-01-11",7.1,49
22,11,"David Alan Grier/Snoop Doggy Dogg","David Alan Grier","Snoop Doggy Dogg","1997-01-18",6.3,27
22,12,"Neve Campbell/David Bowie","Neve Campbell","David Bowie","1997-02-08",6.2,37
22,13,"Chevy Chase/Live","Chevy Chase","Live","1997-02-15",5.6,25
22,14,"Alec Baldwin/Tina Turner","Alec Baldwin","Tina Turner","1997-02-22",6,33
22,15,"Sting/Veruca Salt","Sting","Veruca Salt","1997-03-15",6,27
22,16,"Mike Myers/Aerosmith","Mike Myers","Aerosmith","1997-03-22",6.3,27
22,17,"Rob Lowe/Spice Girls","Rob Lowe","Spice Girls","1997-04-12",5.9,38
22,18,"Pamela Lee/Rollins Band","Pamela Anderson","Rollins Band","1997-04-19",3.7,36
22,19,"John Goodman/Jewel","John Goodman","Jewel","1997-05-10",6.3,37
22,20,"Jeff Goldblum/En Vogue","Jeff Goldblum","En Vogue","1997-05-17",6.3,25
23,1,"Sylvester Stallone/Jamiroquai","Sylvester Stallone","Jamiroquai","1997-09-27",7.4,43
23,2,"Matthew Perry/Oasis","Matthew Perry","Oasis","1997-10-04",6.2,41
23,3,"Brendan Fraser/Björk","Brendan Fraser","Björk","1997-10-18",5.4,41
23,4,"Chris Farley/The Mighty Mighty Bosstones","Chris Farley","The Mighty Mighty Bosstones","1997-10-25",6.6,50
23,5,"Jon Lovitz/Jane's Addiction","Jon Lovitz","Jane's Addiction","1997-11-08",5.6,30
23,6,"Claire Danes/Mariah Carey","Claire Danes","Mariah Carey","1997-11-15",5.2,43
23,7,"Rudy Giuliani/Sarah McLachlan","Rudolph Giuliani","Sarah McLachlan","1997-11-22",5.7,35
23,8,"Nathan Lane/Metallica","Nathan Lane","Metallica & Marianne Faithfull","1997-12-06",6.1,33
23,9,"Helen Hunt/Hanson","Helen Hunt","Hanson","1997-12-13",5.9,47
23,10,"Samuel L. Jackson/Ben Folds Five","Samuel L. Jackson","Ben Folds Five","1998-01-10",7.2,31
23,11,"Sarah Michelle Gellar/Portishead","Sarah Michelle Gellar","Portishead","1998-01-17",5.7,45
23,12,"John Goodman/Paula Cole","John Goodman","Paula Cole","1998-02-07",5.7,29
23,13,"Roma Downey/Missy 'Misdemeanor' Elliott","Roma Downey","Missy Misdemeanor Elliott","1998-02-14",5.2,25
23,14,"Garth Brooks","Garth Brooks","Garth Brooks","1998-02-28",6.6,40
23,15,"Scott Wolf/Natalie Imbruglia","Scott Wolf","Natalie Imbruglia","1998-03-07",4.5,26
23,16,"Julianne Moore/Backstreet Boys","Julianne Moore","Backstreet Boys","1998-03-14",4.8,32
23,17,"Steve Buscemi/Third Eye Blind","Steve Buscemi","Third Eye Blind","1998-04-04",6.7,50
23,18,"Greg Kinnear/All Saints","Greg Kinnear","All Saints","1998-04-11",5.6,26
23,19,"Matthew Broderick/Natalie Merchant","Matthew Broderick","Natalie Merchant","1998-05-02",5.8,37
23,20,"David Duchovny/Puff Daddy/Jimmy Page","David Duchovny","Puff DaddyJimmy Page","1998-05-09",5.5,57
24,1,"Cameron Diaz/Smashing Pumpkins","Cameron Diaz","The Smashing Pumpkins","1998-09-26",6.6,45
24,2,"Kelsey Grammer/Sheryl Crow","Kelsey Grammer","Sheryl Crow","1998-10-03",5.6,38
24,3,"Lucy Lawless/Elliott Smith","Lucy Lawless","Elliott Smith","1998-10-17",7.4,49
24,4,"Ben Stiller/Alanis Morrisette","Ben Stiller","Alanis Morissette","1998-10-24",5.9,40
24,5,"David Spade/Eagle-Eye Cherry","David Spade","Eagle-Eye Cherry","1998-11-07",5.3,37
24,6,"Joan Allen/Jewel","Joan Allen","Jewel","1998-11-14",5.2,26
24,7,"Jennifer Love Hewitt/Beastie Boys","Jennifer Love Hewitt","Beastie Boys","1998-11-21",5.5,52
24,8,"Vince Vaughn/Lauryn Hill","Vince Vaughn","Lauryn Hill","1998-12-05",5.6,31
24,9,"Alec Baldwin/Luciano Pavarotti, Vanessa Williams","Alec Baldwin","Luciano PavarottiVanessa WilliamsPhiladelphia Boys Choir & Chorale","1998-12-12",6.4,45
24,10,"Bill Paxton/Beck","Bill Paxton","Beck","1999-01-09",6.6,48
24,11,"James Van Der Beek/Everlast","James Van Der Beek","Everlast","1999-01-16",5.2,30
24,12,"Gwyneth Paltrow/Barenaked Ladies","Gwyneth Paltrow","Barenaked Ladies","1999-02-06",6.2,44
24,13,"Brendan Fraser/The Roots","Brendan Fraser","Busta RhymesThe Roots","1999-02-13",6.5,37
24,14,"Bill Murray/Lucinda Williams","Bill Murray","Lucinda Williams","1999-02-20",6,34
24,15,"Ray Romano/The Corrs","Ray Romano","The Corrs","1999-03-13",5.4,30
24,16,"Drew Barrymore/Garbage","Drew Barrymore","Garbage","1999-03-20",6.7,42
24,17,"John Goodman/Tom Petty & The Heartbreakers","John Goodman","Tom Petty & the Heartbreakers","1999-04-10",5.8,35
24,18,"Cuba Gooding, Jr./Ricky Martin","Cuba Gooding Jr.","Ricky Martin","1999-05-08",3.8,44
24,19,"Sarah Michelle Gellar/Backstreet Boys","Sarah Michelle Gellar","Backstreet Boys","1999-05-15",6.5,64
25,1,"Jerry Seinfeld/David Bowie","Jerry Seinfeld","David Bowie","1999-10-02",7.6,62
25,2,"Heather Graham/Marc Anthony","Heather Graham","Marc Anthony","1999-10-16",5.9,34
25,3,"Norm Macdonald/Dr. Dre & Snoop Dogg","Norm Macdonald","Dr. Dre featuringSnoop Dogg & Eminem","1999-10-23",7.4,39
25,4,"Dylan McDermott/Foo Fighters","Dylan McDermott","Foo Fighters","1999-11-06",6.1,32
25,5,"Garth Brooks/Chris Gaines","Garth Brooks","Garth Brooks as Chris Gaines","1999-11-13",6.4,35
25,6,"Jennifer Aniston/Sting","Jennifer Aniston","Sting","1999-11-20",6.6,58
25,7,"Christina Ricci/Beck","Christina Ricci","Beck","1999-12-04",5.9,36
25,8,"Danny DeVito/R.E.M.","Danny DeVito","R.E.M.","1999-12-11",6.1,36
25,9,"Jamie Foxx/Blink-182","Jamie Foxx","Blink-182","2000-01-08",5.8,35
25,10,"Freddie Prinze, Jr./Macy Gray","Freddie Prinze, Jr.","Macy Gray","2000-01-15",6.5,42
25,11,"Alan Cumming/Jennifer Lopez","Alan Cumming","Jennifer Lopez","2000-02-05",5.9,43
25,12,"Julianna Margulies/DMX","Julianna Margulies","DMX","2000-02-12",6.1,27
25,13,"Ben Affleck/Fiona Apple","Ben Affleck","Fiona Apple","2000-02-19",6.8,54
25,14,"Joshua Jackson/'N Sync","Joshua Jackson","'N Sync","2000-03-11",6.3,48
25,15,"The Rock/AC/DC","The Rock (Dwayne Johnson)","AC/DC","2000-03-18",7.2,53
25,16,"Christopher Walken/Christina Aguilera","Christopher Walken","Christina Aguilera","2000-04-08",8.1,73
25,17,"Tobey Maguire/Sisqo","Tobey Maguire","Sisqó","2000-04-15",6.9,44
25,18,"John Goodman/Neil Young","John Goodman","Neil Young","2000-05-06",6.2,30
25,19,"Britney Spears","Britney Spears","Britney Spears","2000-05-13",4.9,66
25,20,"Jackie Chan/Kid Rock","Jackie Chan","Kid Rock","2000-05-20",5.7,62
26,1,"Rob Lowe/Eminem","Rob Lowe","Eminem","2000-10-07",6.4,56
26,2,"Kate Hudson/Radiohead","Kate Hudson","Radiohead","2000-10-14",7.2,54
26,3,"Dana Carvey/The Wallflowers","Dana Carvey","The Wallflowers","2000-10-21",5.5,47
26,4,"Charlize Theron/Paul Simon","Charlize Theron","Paul Simon","2000-11-04",5.4,42
26,5,"Calista Flockhart/Ricky Martin","Calista Flockhart","Ricky Martin","2000-11-11",4.7,39
26,6,"Tom Green/David Gray","Tom Green","David Gray","2000-11-18",5.3,54
26,7,"Val Kilmer/U2","Val Kilmer","U2","2000-12-09",6.4,49
26,8,"Lucy Liu/Jay-Z","Lucy Liu","Jay-Z","2000-12-16",5.7,45
26,9,"Charlie Sheen/Nelly Furtado","Charlie Sheen","Nelly Furtado","2001-01-13",5.4,39
26,10,"Mena Suvari/Lenny Kravitz","Mena Suvari","Lenny Kravitz","2001-01-20",5.5,33
26,11,"Jennifer Lopez","Jennifer Lopez","Jennifer Lopez","2001-02-10",5.1,44
26,12,"Sean Hayes/Shaggy","Sean Hayes","Shaggy","2001-02-17",6.5,39
26,13,"Katie Holmes/Dave Matthews Band","Katie Holmes","Dave Matthews Band","2001-02-24",5.5,42
26,14,"Conan O'Brien/Don Henley","Conan O'Brien","Don Henley","2001-03-10",7.5,69
26,15,"Julia Stiles/Aerosmith","Julia Stiles","Aerosmith","2001-03-17",6.1,45
26,16,"Alec Baldwin/Coldplay","Alec Baldwin","Coldplay","2001-04-07",6,49
26,17,"Renée Zellweger/Eve","Renée Zellweger","Eve","2001-04-14",5.2,44
26,18,"Pierce Brosnan/Destiny's Child","Pierce Brosnan","Destiny's Child","2001-05-05",6.9,52
26,19,"Lara Flynn Boyle/Bon Jovi","Lara Flynn Boyle","Bon Jovi","2001-05-12",5.7,27
26,20,"Christopher Walken/Weezer","Christopher Walken","Weezer","2001-05-19",7.4,50
27,1,"Reese Witherspoon/Alicia Keys","Reese Witherspoon","Alicia Keys","2001-09-29",6.7,40
27,2,"Seann William Scott/Sum41","Seann William Scott","Sum 41","2001-10-06",7.3,42
27,3,"Drew Barrymore/Macy Gray","Drew Barrymore","Macy Gray","2001-10-13",5.5,42
27,4,"John Goodman/Ja Rule","John Goodman","Ja Rule","2001-11-03",5.9,35
27,5,"Gwyneth Paltrow/Ryan Adams","Gwyneth Paltrow","Ryan Adams","2001-11-10",6,41
27,6,"Billy Bob Thornton/Creed","Billy Bob Thornton","Creed","2001-11-17",5.3,39
27,7,"Derek Jeter/Shakira/Bubba Sparxxx","Derek Jeter","ShakiraBubba Sparxxx","2001-12-01",6.5,49
27,8,"Hugh Jackman/Mick Jagger","Hugh Jackman","Mick Jagger","2001-12-08",6.9,67
27,9,"Ellen Degeneres/No Doubt","Ellen DeGeneres","No Doubt","2001-12-15",5.9,40
27,10,"Josh Hartnett/Pink","Josh Hartnett","Pink","2002-01-12",5.9,47
27,11,"Jack Black/The Strokes","Jack Black","The Strokes","2002-01-19",6,50
27,12,"Britney Spears","Britney Spears","Britney Spears","2002-02-02",6.3,58
27,13,"Jonny Moseley/Outkast","Jonny Moseley","Outkast","2002-03-02",5,28
27,14,"Jon Stewart/India.Arie","Jon Stewart","India.Arie","2002-03-09",6.1,37
27,15,"Ian McKellen/Kylie Minogue","Ian McKellen","Kylie Minogue","2002-03-16",7.4,53
27,16,"Cameron Diaz/Jimmy Eat World","Cameron Diaz","Jimmy Eat World","2002-04-06",5.4,31
27,17,"The Rock/Andrew W.K.","Dwayne Johnson","Andrew W.K.","2002-04-13",5.4,43
27,18,"Alec Baldwin/P.O.D.","Alec Baldwin","P.O.D.","2002-04-20",5.8,46
27,19,"Kirsten Dunst/Eminem","Kirsten Dunst","Eminem","2002-05-11",5.9,50
27,20,"Winona Ryder/Moby","Winona Ryder","Moby","2002-05-18",6.5,63
28,1,"Matt Damon/Bruce Springsteen & The E Street Band","Matt Damon","Bruce Springsteen & the E Street Band","2002-10-05",6.3,58
28,2,"Sarah Michelle Gellar/Faith Hill","Sarah Michelle Gellar","Faith Hill","2002-10-12",6.6,65
28,3,"Senator John McCain/The White Stripes","John McCain","The White Stripes","2002-10-19",5.3,63
28,4,"Eric McCormack/Jay-Z","Eric McCormack","Jay-Z","2002-11-02",4.7,30
28,5,"Nia Vardalos/Eve","Nia Vardalos","Eve","2002-11-09",4.3,27
28,6,"Brittany Murphy/Nelly","Brittany Murphy","Nelly","2002-11-16",5.5,36
28,7,"Robert De Niro/Norah Jones","Robert De Niro","Norah Jones","2002-12-07",5.6,43
28,8,"Al Gore/Phish","Al Gore","Phish","2002-12-14",6.1,56
28,9,"Jeff Gordon/Avril Lavigne","Jeff Gordon","Avril Lavigne","2003-01-11",6.1,39
28,10,"Ray Liotta/The Donnas","Ray Liotta","The Donnas","2003-01-18",5.4,30
28,11,"Matthew McConaughey/Dixie Chicks","Matthew McConaughey","Dixie Chicks","2003-02-08",5.9,31
28,12,"Jennifer Garner/Beck","Jennifer Garner","Beck","2003-02-15",6.1,40
28,13,"Christopher Walken/Foo Fighters","Christopher Walken","Foo Fighters","2003-02-22",6.7,48
28,14,"Queen Latifah/Ms. Dynamite","Queen Latifah","Ms. Dynamite","2003-03-08",4,35
28,15,"Salma Hayek/Christina Aguilera","Salma Hayek","Christina Aguilera","2003-03-15",6,42
28,16,"Bernie Mac/Good Charlotte","Bernie Mac","Good Charlotte","2003-04-05",4.5,30
28,17,"Ray Romano/Zwan","Ray Romano","Zwan","2003-04-12",4.9,26
28,18,"Ashton Kutcher/50 Cent","Ashton Kutcher","50 Cent","2003-05-03",3.9,38
28,19,"Adrien Brody/Sean Paul & Wayne Wonder","Adrien Brody","Sean PaulWayne Wonder","2003-05-10",5.6,41
28,20,"Dan Aykroyd/Beyonce","Dan Aykroyd","Beyoncé","2003-05-17",5.4,38
29,1,"Jack Black/John Mayer","Jack Black","John Mayer","2003-10-04",5.3,39
29,2,"Justin Timberlake","Justin Timberlake","Justin Timberlake","2003-10-11",7.5,66
29,3,"Halle Berry/Britney Spears","Halle Berry","Britney Spears","2003-10-18",5.2,43
29,4,"Kelly Ripa/Outkast","Kelly Ripa","Outkast","2003-11-01",4.6,27
29,5,"Andy Roddick/Dave Matthews","Andy Roddick","Dave Matthews & Friends","2003-11-08",4.6,27
29,6,"Alec Baldwin/Missy Elliott","Alec Baldwin","Missy Elliott","2003-11-15",5.8,43
29,7,"Al Sharpton/Pink","Al Sharpton","Pink","2003-12-06",3.8,48
29,8,"Elijah Wood/Jet","Elijah Wood","Jet","2003-12-13",6.4,46
29,9,"Jennifer Aniston/Black Eyed Peas","Jennifer Aniston","The Black Eyed Peas","2004-01-10",7.1,47
29,10,"Jessica Simpson and Nick Lachey/G-Unit","Jessica Simpson & Nick Lachey","G-Unit","2004-01-17",5.4,39
29,11,"Megan Mullally/Clay Aiken","Megan Mullally","Clay Aiken","2004-02-07",5.9,46
29,12,"Drew Barrymore/Kelis","Drew Barrymore","Kelis","2004-02-14",6.2,42
29,13,"Christina Aguilera/Maroon 5","Christina Aguilera","Maroon 5","2004-02-21",6.2,46
29,14,"Colin Firth/Norah Jones","Colin Firth","Norah Jones","2004-03-06",6.5,53
29,15,"Ben Affleck/N.E.R.D.","Ben Affleck","N*E*R*D","2004-03-13",5.6,39
29,16,"Donald Trump/Toots and the Maytals","Donald Trump","Toots & the Maytals featuring Ben Harper, Jack Johnson, Bootsy Collins, and The Roots","2004-04-03",5.6,44
29,17,"Janet Jackson","Janet Jackson","Janet Jackson","2004-04-10",5.9,37
29,18,"Lindsay Lohan/Usher","Lindsay Lohan","Usher","2004-05-01",6.8,83
29,19,"Snoop Dogg/Avril Lavigne","Snoop Dogg","Avril Lavigne","2004-05-08",5.1,40
29,20,"Mary-Kate & Ashley Olsen/J-Kwon","Mary-Kate and Ashley Olsen","J-Kwon","2004-05-15",5.7,56
30,1,"Ben Affleck/Nelly","Ben Affleck","Nelly","2004-10-02",6.9,53
30,2,"Queen Latifah","Queen Latifah","Queen Latifah","2004-10-09",5.3,43
30,3,"Jude Law/Ashlee Simpson","Jude Law","Ashlee Simpson","2004-10-23",6.5,64
30,4,"Kate Winslet/Eminem","Kate Winslet","Eminem","2004-10-30",5.9,60
30,5,"Liam Neeson/Modest Mouse","Liam Neeson","Modest Mouse","2004-11-13",6.3,41
30,6,"Luke Wilson/U2","Luke Wilson","U2","2004-11-20",5.9,41
30,7,"Colin Farrell/Scissor Sisters","Colin Farrell","Scissor Sisters","2004-12-11",6,52
30,8,"Robert De Niro/Destiny's Child","Robert De Niro","Destiny's Child","2004-12-18",6.1,56
30,9,"Topher Grace/The Killers","Topher Grace","The Killers","2005-01-15",6.9,54
30,10,"Paul Giamatti/Ludacris featuring Sum-41","Paul Giamatti","Ludacris featuring Sum 41","2005-01-22",5.7,35
30,11,"Paris Hilton/Keane","Paris Hilton","Keane","2005-02-05",3.4,79
30,12,"Jason Bateman/Kelly Clarkson","Jason Bateman","Kelly Clarkson","2005-02-12",7.4,47
30,13,"Hilary Swank/50 Cent","Hilary Swank","50 Cent","2005-02-19",4.8,42
30,14,"David Spade/Jack Johnson","David Spade","Jack Johnson","2005-03-12",5.7,46
30,15,"Ashton Kutcher/Gwen Stefani","Ashton Kutcher","Gwen Stefani","2005-03-19",4.5,50
30,16,"Cameron Diaz/Green Day","Cameron Diaz","Green Day","2005-04-09",5.4,60
30,17,"Tom Brady/Beck","Tom Brady","Beck","2005-04-16",6.4,48
30,18,"Johnny Knoxville/System of a Down","Johnny Knoxville","System of a Down","2005-05-07",5.8,58
30,19,"Will Ferrell/Queens of the Stone Age","Will Ferrell","Queens of the Stone Age","2005-05-14",7.4,59
30,20,"Lindsay Lohan/Coldplay","Lindsay Lohan","Coldplay","2005-05-21",5.7,60
31,1,"Steve Carell/Kanye West","Steve Carell","Kanye West","2005-10-01",6.2,83
31,2,"Jon Heder/Ashlee Simpson","Jon Heder","Ashlee Simpson","2005-10-08",4.7,49
31,3,"Catherine Zeta-Jones/Franz Ferdinand","Catherine Zeta-Jones","Franz Ferdinand","2005-10-22",6.5,49
31,4,"Lance Armstrong/Sheryl Crow","Lance Armstrong","Sheryl Crow","2005-10-29",5.1,38
31,5,"Jason Lee/Foo Fighters","Jason Lee","Foo Fighters","2005-11-12",6.2,49
31,6,"Eva Longoria/Korn","Eva Longoria","Korn","2005-11-19",6.2,49
31,7,"Dane Cook/James Blunt","Dane Cook","James Blunt","2005-12-03",5.2,86
31,8,"Alec Baldwin/Shakira","Alec Baldwin","Shakira","2005-12-10",6.2,59
31,9,"Jack Black/Neil Young","Jack Black","Neil Young","2005-12-17",6.8,79
31,10,"Scarlett Johansson/Death Cab for Cutie","Scarlett Johansson","Death Cab for Cutie","2006-01-14",6.9,72
31,11,"Peter Sarsgaard/The Strokes","Peter Sarsgaard","The Strokes","2006-01-21",6.6,52
31,12,"Steve Martin/Prince","Steve Martin","Prince","2006-02-04",7.6,64
31,13,"Natalie Portman/Fall Out Boy","Natalie Portman","Fall Out Boy","2006-03-04",8,111
31,14,"Matt Dillon/Arctic Monkeys","Matt Dillon","Arctic Monkeys","2006-03-11",6.3,48
31,15,"Antonio Banderas/Mary J. Blige","Antonio Banderas","Mary J. Blige","2006-04-08",5.9,47
31,16,"Lindsay Lohan/Pearl Jam","Lindsay Lohan","Pearl Jam","2006-04-15",6.5,63
31,17,"Tom Hanks/Red Hot Chili Peppers","Tom Hanks","Red Hot Chili Peppers","2006-05-06",6.4,67
31,18,"Julia Louis-Dreyfus/Paul Simon","Julia Louis-Dreyfus","Paul Simon","2006-05-13",6.7,65
31,19,"Kevin Spacey/Nelly Furtado","Kevin Spacey","Nelly Furtado","2006-05-20",6.5,63
32,1,"Dane Cook/The Killers","Dane Cook","The Killers","2006-09-30",5.6,98
32,2,"Jaime Pressly/Corinne Bailey Rae","Jaime Pressly","Corinne Bailey Rae","2006-10-07",5.6,56
32,3,"John C. Reilly/My Chemical Romance","John C. Reilly","My Chemical Romance","2006-10-21",6.7,79
32,4,"Hugh Laurie/Beck","Hugh Laurie","Beck","2006-10-28",7.5,99
32,5,"Alec Baldwin/Christina Aguilera","Alec Baldwin","Christina Aguilera","2006-11-11",7.5,86
32,6,"Chris 'Ludacris' Bridges","Ludacris","Ludacris","2006-11-18",5.7,46
