"Season","Guests","Rating","Votes"
1,"George Carlin/Billy Preston/Janis Ian","7.6","266"
1,"Paul Simon/Randy Newman/Phoebe Snow","6.5","158"
1,"Rob Reiner","7.0","129"
1,"Candice Bergen/Esther Phillips","7.2","126"
1,"Robert Klein/ABBA, Loudon Wainwright III","6.8","109"
1,"Lily Tomlin","7.2","108"
1,"Richard Pryor/Gil Scott-Heron","8.6","170"
1,"Candice Bergen/Martha Reeves/The Stylistics","7.1","97"
1,"Elliott Gould/Anne Murray","7.0","84"
1,"Buck Henry/Bill Withers, Toni Basil","7.8","82"
1,"Peter Cook & Dudley Moore/Neil Sedaka","7.5","80"
1,"Dick Cavett/Jimmy Cliff","6.3","74"
1,"Peter Boyle/Al Jarreau","7.0","73"
1,"Desi Arnaz/Desi Arnaz, Jr.","7.7","84"
1,"Jill Clayburgh/Leon Redbone/The Singing Idlers","7.4","69"
1,"Anthony Perkins/Betty Carter","7.3","74"
1,"Ron Nessen/Patti Smith Group","7.0","70"
1,"Raquel Welch/Phoebe Snow, John Sebastian","6.8","72"
1,"Madeline Kahn/Carly Simon","8.1","74"
1,"Dyan Cannon/Leon & Mary Russell","6.7","66"
1,"Buck Henry/Gordon Lightfoot","7.4","64"
1,"Elliott Gould/Leon Redbone, Harlan Collins & Joyce Everson","8.0","61"
1,"Louise Lasser/Preservation Hall Jazz Band","5.5","64"
1,"Kris Kristofferson/Rita Coolidge","6.9","61"
2,"Lily Tomlin/James Taylor","7.4","61"
2,"Norman Lear/Boz Scaggs","7.6","55"
2,"Eric Idle/Joe Cocker/Stuff","7.7","65"
2,"Karen Black/John Prine","6.8","55"
2,"Steve Martin/Kinky Friedman","7.7","61"
2,"Buck Henry/The Band","7.6","62"
2,"Dick Cavett/Ry Cooder","7.0","46"
2,"Paul Simon/George Harrison","7.7","75"
2,"Jodie Foster/Brian Wilson","6.9","56"
2,"Candice Bergen/Frank Zappa","7.9","59"
2,"Ralph Nader/George Benson","7.3","49"
2,"Ruth Gordon/Chuck Berry","7.3","49"
2,"Fran Tarkenton/Leo Sayer, Donnie Harper and the Voices of Tomorrow","6.7","46"
2,"Live from Mardi Gras","6.5","41"
2,"Steve Martin/The Kinks","8.0","63"
2,"Sissy Spacek/Richard Baskin","7.2","53"
2,"Broderick Crawford/Levon Helm/Dr. John/The Meters","7.3","51"
2,"Jack Burns/Santana","7.2","49"
2,"Julian Bond/Tom Waits, Brick","6.7","49"
2,"Elliott Gould/Kate & Anna McGarrigle/Roslyn Kind","7.0","43"
2,"Eric Idle/Neil Innes","7.8","48"
2,"Shelley Duvall/Joan Armatrading","7.3","45"
2,"Buck Henry/Jennifer Warnes/Kenny Vance","7.9","43"
3,"Steve Martin/Jackson Browne","7.4","58"
3,"Madeline Kahn/Taj Mahal","6.8","45"
3,"Hugh Hefner/Libby Titus","6.4","42"
3,"Charles Grodin/Paul Simon","7.0","46"
3,"Ray Charles","7.9","49"
3,"Buck Henry/Leon Redbone","6.8","41"
3,"Mary Kay Place/Willie Nelson","7.5","36"
3,"Miskel Spillman/Elvis Costello","7.5","41"
3,"Steve Martin/Randy Newman, Dirt Band","7.8","52"
3,"Robert Klein/Bonnie Raitt","7.7","53"
3,"Chevy Chase/Billy Joel","7.5","45"
3,"O.J. Simpson/Ashford & Simpson","7.0","46"
3,"Art Garfunkel/Stephen Bishop","6.4","44"
3,"Jill Clayburgh/Eddie Money","6.6","38"
3,"Christopher Lee/Meat Loaf","7.7","54"
3,"Michael Palin/Eugene Record","7.8","40"
3,"Michael Sarrazin/Keith Jarrett, Gravity","7.0","38"
3,"Steve Martin/The Blues Brothers","8.4","84"
3,"Richard Dreyfuss/Jimmy Buffett, Gary Tigerman","7.4","36"
3,"Buck Henry/Sun Ra","7.2","37"
4,"The Rolling Stones","7.4","52"
4,"Fred Willard/Devo","7.2","42"
4,"Frank Zappa","7.0","53"
4,"Steve Martin/Van Morrison","8.2","44"
4,"Buck Henry/The Grateful Dead","7.0","41"
4,"Carrie Fisher/The Blues Brothers","7.9","80"
4,"Walter Matthau","7.6","40"
4,"Eric Idle/Kate Bush","7.9","60"
4,"Elliott Gould/Peter Tosh","6.2","42"
4,"Michael Palin/The Doobie Brothers","7.1","38"
4,"Cicely Tyson/Talking Heads","7.4","40"
4,"Ricky Nelson/Judy Collins","7.3","53"
4,"Kate Jackson/Delbert McClinton","6.3","34"
4,"Gary Busey/Eubie Blake and Gregory Hines","7.5","37"
4,"Margot Kidder/The Chieftains","6.9","43"
4,"Richard Benjamin/Rickie Lee Jones","7.5","42"
4,"Milton Berle/Ornette Coleman","6.4","41"
4,"Michael Palin/James Taylor","7.6","40"
4,"Maureen Stapleton/Linda Ronstadt/Phoebe Snow","7.4","34"
4,"Buck Henry/Bette Midler","7.8","38"
5,"Steve Martin/Blondie","7.8","53"
5,"Eric Idle/Bob Dylan","7.9","39"
5,"Bill Russell/Chicago","6.4","34"
5,"Buck Henry/Tom Petty & The Heartbreakers","6.6","37"
5,"Bea Arthur/The Roches","6.3","30"
5,"Howard Hesseman/Randy Newman","6.3","33"
5,"Martin Sheen/David Bowie","6.9","44"
5,"Ted Knight/Desmond Child & Rouge","6.2","29"
5,"Teri Garr/The B-52's","6.4","30"
5,"Chevy Chase/Marianne Faithfull","6.6","36"
5,"Elliott Gould/Gary Numan","6.0","27"
5,"Kirk Douglas/Sam and Dave","6.8","28"
5,"Rodney Dangerfield/The J. Geils Band","6.9","36"
5,"Paul Simon, James Taylor & David Sanborn","6.4","31"
5,"Richard Benjamin, Paula Prentiss/The Grateful Dead","6.1","28"
5,"Burt Reynolds/Anne Murray","5.6","31"
5,"Strother Martin/The Specials","7.1","34"
5,"Bob Newhart/The Amazing Rhthym Aces/Bruce Cockburn","7.5","29"
5,"Steve Martin/Paul & Linda McCartney/3-D","8.1","34"
5,"Buck Henry/Andrew Gold/Andrae Crouch & Voices of Unity","8.1","31"
6,"Elliott Gould/Kid Creole & the Coconuts","6.8","41"
6,"Malcolm McDowell/Captain Beefheart & The Magic Band","5.9","42"
6,"Ellen Burstyn/Aretha Franklin/Keith Sykes","6.6","30"
6,"Jamie Lee Curtis/James Brown/Ellen Shipley","6.4","32"
6,"David Carradine/Linda Ronstadt/Cast of 'The Pirates of Penzance'","6.0","36"
6,"Ray Sharkey/Jack Bruce & Friends","5.7","32"
6,"Karen Black/Cheap Trick/Stanley Clarke Trio","6.3","30"
6,"Robert Hays/14 Karat Soul/Joe 'King' Carrasco & The Crowns","6.2","20"
6,"Sally Kellerman/Jimmy Cliff","6.3","24"
6,"Deborah Harry/Funky 4 + 1 More","6.6","30"
6,"Charlene Tilton/Todd Rundgren/Prince","5.7","32"
6,"Bill Murray/Delbert McClinton","7.9","34"
6,"Jr. Walker & the All-Stars","7.9","30"
7,"Rod Stewart","6.6","36"
7,"Susan Saint James/The Kinks","5.9","33"
7,"George Kennedy/Miles Davis","7.6","26"
7,"Donald Pleasance/Fear","7.0","30"
7,"Lauren Hutton/Rick James & The Stone City Band","6.3","35"
7,"Bernadette Peters/Billy Joel/The Go-Go's","6.8","28"
7,"Tim Curry/Meat Loaf/The Neverland Express","6.8","25"
7,"Bill Murray/The Spinners/Yale Whiffenpoofs","6.5","37"
7,"Robert Conrad/The Allman Brothers Band","6.6","29"
7,"John Madden/Jennifer Holliday","6.5","32"
7,"James Coburn/Lindsey Buckingham","6.3","26"
7,"Bruce Dern/Luther Vandross","5.5","25"
7,"Elizabeth Ashley/Hall & Oates","7.8","28"
7,"Robert Urich/Mink DeVille","6.5","22"
7,"Blythe Danner/Rickie Lee Jones","5.7","29"
7,"Daniel J. Travanti/John Cougar","6.4","27"
7,"Johnny Cash/Elton John","7.9","40"
7,"Robert Culp/The Charlie Daniels Band","6.4","23"
7,"Danny DeVito/Sparks","6.9","21"
7,"Olivia Newton-John","7.9","30"
8,"Chevy Chase/Queen","8.5","45"
8,"Louis Gossett Jr/George Thorogood & The Destroyers","7.3","26"
8,"Ron Howard/The Clash","8.2","41"
8,"Howard Hesseman/Men at Work","7.5","29"
8,"Michael Keaton/The New Joe Jackson Band","7.2","37"
8,"Robert Blake/Kenny Loggins","5.9","25"
8,"Drew Barrymore/Squeeze","7.9","44"
8,"Tom & Dick Smothers/Laura Branigan","7.5","30"
8,"Eddie Murphy/Lionel Richie","8.1","38"
8,"Lily Tomlin","7.0","28"
8,"Rick Moranis and Dave Thomas/The Bus Boys","7.8","31"
8,"Sid Caesar/Joe Cocker/Jennifer Warnes","6.5","26"
8,"Howard Hesseman/Tom Petty & The Heartbreakers","7.5","24"
8,"Beau and Jeff Bridges/Randy Newman","6.6","25"
8,"Bruce Dern/Leon Redbone","6.7","23"
8,"Robert Guilaume/Duran Duran","7.8","22"
8,"Joan Rivers/Musical Youth","8.0","27"
8,"Susan Saint James/Michael McDonald","7.6","26"
8,"Stevie Wonder","7.9","29"
8,"Ed Koch/Kevin Rowland & Dexy's Midnight Runners","8.0","23"
9,"Brandon Tartikoff/John Cougar Mellencamp","6.0","24"
9,"Danny DeVito & Rhea Pearlman/Eddy Grant","6.1","32"
9,"John Candy/Men at Work","6.4","27"
9,"Betty Thomas/Stray Cats","5.8","32"
9,"Teri Garr/Mick Fleetwood's Zoo","5.7","28"
9,"Jerry Lewis/Loverboy","5.7","31"
9,"The Smothers Brothers/Big Country","5.7","32"
9,"Flip Wilson/Stevie Nicks","6.2","28"
9,"Father Guido Sarducci/Huey Lewis & The News","6.3","30"
9,"Michael Palin/Mary Palin/The Motels","6.5","29"
9,"Don Rickles/Billy Idol","8.0","25"
9,"Robin Williams/Adam Ant","6.4","34"
9,"Jamie Lee Curtis/The Fixx","6.9","27"
9,"Edwin Newman/Kool & The Gang","6.3","22"
9,"Billy Crystal/Al Jarreau","5.8","29"
9,"Michael Douglas/Deniece Williams","6.5","34"
9,"George McGovern/Madness","5.8","32"
9,"Barry Bostwick/Spinal Tap","7.7","29"
9,"Billy Crystal/Ed Koch/Edwin Newman/Don Novello/Betty Thomas/The Cars","6.2","31"
10,"Thompson Twins","6.3","26"
10,"Bob Uecker/Peter Wolf","6.6","26"
10,"Jesse Jackson/Andrae Crouch, Wintley Phipps","6.2","32"
10,"Michael McKean/Chaka Khan/The Folksmen","7.0","27"
10,"George Carlin/Frankie Goes to Hollywood","8.0","33"
10,"Ed Asner/The Kinks","7.5","25"
10,"Ed Begley Jr/Billy Squier","5.4","28"
10,"Ringo Starr/Herbie Hancock","6.6","30"
10,"Eddie Murphy/Robert Plant & The Honeydrippers","7.4","48"
10,"Kathleen Turner/John Waite","5.9","27"
10,"Roy Scheider/Billy Ocean","7.6","27"
10,"Alex Karras/Tina Turner","6.4","25"
10,"Harry Anderson/Bryan Adams","5.8","33"
10,"Pamela Sue Martin/Power Station","5.4","30"
10,"SNL Film Festival","7.2","25"
10,"Mr. T and Hulk Hogan/The Commodores","6.1","34"
10,"Christopher Reeve/Santana","6.2","28"
10,"Howard Cosell/Greg Kihn","6.2","28"
11,"Madonna/Simple Minds","6.3","35"
11,"Chevy Chase/Sheila E.","6.5","32"
11,"Pee Wee Herman/Queen Ida & The Bon Temps Zydeco Band","6.3","27"
11,"John Lithgow/Mr. Mister","6.8","23"
11,"Tom Hanks/Sade","6.3","33"
11,"Teri Garr/Dream Academy/The Cult","6.5","25"
11,"Harry Dean Stanton/The Replacements","6.4","26"
11,"Dudley Moore/Al Green","6.1","23"
11,"Ron Reagan/The Nelsons","6.6","23"
11,"Jerry Hall/Stevie Ray Vaughan/Jimmie Vaughan","5.9","32"
11,"Jay Leno/The Neville Brothers","5.0","23"
11,"Griffin Dunne/Rosanne Cash","6.7","19"
11,"George Wendt and Francis Ford Coppola/Philip Glass","6.7","19"
11,"Oprah Winfrey/Joe Jackson","5.6","27"
11,"Tony Danza/Laurie Anderson","5.1","25"
11,"Catherine Oxenberg and Paul Simon/Ladysmith Black Mambazo","6.9","31"
11,"Jimmy Breslin and Marvin Hagler/Level 42/E.G. Daily","5.9","25"
11,"Anjelica Huston and Billy Martin/George Clinton & Parliament-Funkadelic","7.6","32"
12,"Sigourney Weaver/Buster Poindexter","7.8","49"
12,"Malcolm-Jamal Warner/Run-DMC","6.0","30"
12,"Rosanna Arquette/Ric Ocasek","6.1","19"
12,"Sam Kinison/Lou Reed","6.6","27"
12,"Robin Williams/Paul Simon","8.0","27"
12,"Chevy Chase/Steve Martin/Martin Short/Randy Newman","8.1","31"
12,"Steve Guttenberg/The Pretenders","6.9","25"
12,"William Shatner/Lone Justice","8.0","45"
12,"Walter Payton & Joe Montana/Debbie Harry","6.4","23"
12,"Paul Shaffer/Bruce Hornsby & The Range","5.6","22"
12,"Bronson Pinchot/Paul Young/Buster Poindexter","6.2","22"
12,"Willie Nelson","7.1","23"
12,"Valerie Bertinelli/Robert Cray Band","6.7","22"
12,"Bill Murray/Percy Sledge","6.4","20"
12,"Charlton Heston/Wynton Marsalis","7.2","31"
12,"John Lithgow/Anita Baker","5.6","22"
12,"John Larroquette/Timbuk-3","6.1","21"
12,"Mark Harmon/Suzanne Vega","5.4","23"
12,"Garry Shandling/Los Lobos","5.7","30"
12,"Dennis Hopper/Roy Orbison","6.4","27"
13,"Steve Martin/Sting","7.1","35"
13,"Sean Penn/L.L. Cool J, Michael Penn & The Pull","5.8","29"
13,"Dabney Coleman/The Cars","7.6","25"
13,"Robert Mitchum/Simply Red","5.6","29"
13,"Candice Bergen/Cher","6.3","26"
13,"Danny DeVito/Bryan Ferry","5.7","25"
13,"Angie Dickinson/Buster Pointdexter/David Gilmour","6.1","23"
13,"Paul Simon/Linda Ronstadt","5.5","25"
13,"Robin Williams/James Taylor","6.7","25"
13,"Carl Weathers/Robbie Robertson","6.0","21"
13,"Justine Bateman/Terrance Trent D'Arby","6.4","23"
13,"Tom Hanks/Randy Travis","5.8","32"
13,"Judge Reinhold/10,000 Maniacs","6.4","21"
14,"Tom Hanks/Keith Richards","6.8","43"
14,"Matthew Broderick/The Sugarcubes","5.4","30"
14,"John Larroquette/Randy Newman & Mark Knopfler","5.8","25"
14,"Matthew Modine/Edie Brickell & New Bohemians","5.6","23"
14,"Demi Moore/Johnny Clegg & Savuka","6.3","29"
14,"John Lithgow/Tracy Chapman","6.4","23"
14,"Danny DeVito/The Bangles","6.3","27"
14,"Kevin Kline/Bobby McFerrin","7.0","24"
14,"Melanie Griffith/Little Feat","6.4","24"
14,"John Malkovich/Anita Baker","6.2","22"
14,"Tony Danza/John Hiatt","6.4","19"
14,"Ted Danson/Luther Vandross","5.6","27"
14,"Leslie Nielsen/Cowboy Junkies","6.2","30"
14,"Glenn Close/Gipsy Kings","5.9","31"
14,"Mary Tyler Moore/Elvis Costello","6.1","28"
14,"Mel Gibson/Living Colour","5.8","39"
14,"Dolly Parton","6.0","29"
14,"Geena Davis/John Mellencamp","5.7","26"
14,"Wayne Gretzky/Fine Young Cannibals","6.2","29"
14,"Steve Martin/Tom Petty & The Heartbreakers","7.6","30"
15,"Bruce Willis/Neil Young","6.6","34"
15,"Rick Moranis/Rickie Lee Jones","5.9","32"
15,"Kathleen Turner/Billy Joel","6.2","27"
15,"James Woods/Don Henley","5.9","27"
15,"Chris Evert/Eurythmics","6.0","23"
15,"Woody Harrelson/David Byrne","6.0","36"
15,"John Goodman/k.d. lang","5.9","28"
15,"Robert Wagner/Linda Ronstadt & Aaron Neville","6.1","21"
15,"Andie MacDowell/Tracy Chapman","5.3","22"
15,"Ed O'Neill/Harry Connick Jr.","6.1","36"
15,"Christopher Walken/Bonnie Raitt","6.3","27"
15,"Quincy Jones & Co.","5.5","26"
15,"Tom Hanks/Aerosmith","6.7","40"
15,"Fred Savage/Technotronic","6.5","30"
15,"Rob Lowe/The Pogues","6.1","37"
15,"Debra Winger/Eric Clapton","5.8","28"
15,"Corbin Bernsen/The Smithereens","5.9","26"
15,"Alec Baldwin/The B-52's","6.5","44"
15,"Andrew Dice Clay/Julee Cruise/Spanic Boys","6.6","38"
15,"Candice Bergen/The Notting Hillbillies","4.9","23"
16,"Kyle MacLachlan/Sinéad O'Connor","7.3","52"
16,"Susan Lucci/Hothouse Flowers","6.5","28"
16,"George Steinbrenner/Morris Day & The Time","6.2","30"
16,"Patrick Swayze/Mariah Carey","7.9","59"
16,"Jimmy Smits/World Party","6.2","27"
16,"Dennis Hopper/Paul Simon","6.5","25"
16,"John Goodman/Faith No More","6.9","39"
16,"Tom Hanks/Edie Brickell & New Bohemians","6.7","42"
16,"Dennis Quaid/The Neville Brothers","5.7","30"
16,"Joe Mantegna/Vanilla Ice","6.5","31"
16,"Sting","6.4","36"
16,"Kevin Bacon/INXS","6.5","29"
16,"Roseanne Barr/Deee-lite","5.4","31"
16,"Alec Baldwin/Whitney Houston","6.8","55"
16,"Michael J. Fox/Black Crowes","6.6","39"
16,"Jeremy Irons/Fishbone","7.0","35"
16,"Catherine O'Hara/R.E.M.","6.6","31"
16,"Steven Seagal/Michael Bolton","6.0","43"
16,"Delta Burke/Chris Isaak","6.0","28"
16,"George Wendt/Elvis Costello","5.9","35"
17,"Michael Jordan/Public Enemy","7.2","59"
17,"Jeff Daniels/Color Me Badd","7.4","34"
17,"Kirstie Alley/Tom Petty & The Heartbreakers","6.9","29"
17,"Christian Slater/Bonnie Raitt","7.8","37"
17,"Kiefer Sutherland/Skid Row","7.7","34"
17,"Linda Hamilton/Mariah Carey","7.9","52"
17,"Macaulay Culkin/Tin Machine","7.4","44"
17,"Hammer","5.0","29"
17,"Steve Martin/James Taylor","8.0","46"
17,"Rob Morrow/Nirvana","7.6","37"
17,"Chevy Chase/Robbie Robertson","6.8","33"
17,"Susan Dey/C+C Music Factory","7.6","25"
17,"Jason Priestly/Teenage Fanclub","7.8","34"
17,"Roseanne & Tom Arnold/Red Hot Chili Peppers","7.8","56"
17,"John Goodman/Garth Brooks","7.7","32"
17,"Mary Stuart Masterson/En Vogue","6.3","27"
17,"Sharon Stone/Pearl Jam","7.9","41"
17,"Jerry Seinfeld/Annie Lennox","7.2","56"
17,"Tom Hanks/Bruce Springsteen","7.3","40"
17,"Woody Harrelson/Vanessa Williams","6.7","30"
18,"Nicolas Cage/Bobby Brown","6.3","37"
18,"Tim Robbins/Sinéad O'Connor","6.5","40"
18,"Joe Pesci/Spin Doctors","6.7","41"
18,"Christopher Walken/Arrested Development","7.7","45"
18,"Catherine O'Hara/10,000 Maniacs","6.8","35"
18,"Michael Keaton/Morrissey","7.2","37"
18,"Sinbad/Sade","5.1","26"
18,"Tom Arnold/Neil Young","5.5","33"
18,"Glenn Close/Black Crowes","6.2","28"
18,"Danny DeVito/Bon Jovi","6.3","34"
18,"Harvey Keitel/Madonna","7.2","38"
18,"Luke Perry/Mick Jagger","5.5","36"
18,"Alec Baldwin/Paul McCartney","7.7","49"
18,"Bill Murray/Sting","7.9","41"
18,"John Goodman/Mary J. Blige","6.4","30"
18,"Miranda Richardson/Soul Asylum","7.5","31"
18,"Jason Alexander/Peter Gabriel","7.1","37"
18,"Kirstie Alley/Lenny Kravitz","6.1","30"
18,"Christina Applegate/Midnight Oil","7.2","54"
18,"Kevin Kline/Willie Nelson & Paul Simon","6.0","28"
19,"Charles Barkley/Nirvana","7.5","54"
19,"Shannon Doherty/Cypress Hill","6.4","33"
19,"Jeff Goldblum/Aerosmith","6.2","46"
19,"John Malkovich/Billy Joel","7.1","35"
19,"Christian Slater/Smashing Pumpkins","6.7","35"
19,"Rosie O'Donnell/James Taylor","3.9","30"
19,"Nicole Kidman/Stone Temple Pilots","6.6","34"
19,"Charlton Heston/Paul Westerberg","6.1","45"
19,"Sally Field/Tony! Toni! Tone!","6.0","32"
19,"Jason Patric/Blind Melon","5.9","32"
19,"Sara Gilbert/Counting Crows","6.3","43"
19,"Patrick Stewart/Salt-N-Pepa","7.5","39"
19,"Alec Baldwin & Kim Basinger/UB40","6.2","37"
19,"Martin Lawrence/Crash Test Dummies","5.8","41"
19,"Nancy Kerrigan/Aretha Franklin","4.5","30"
19,"Helen Hunt/Snoop Doggy Dogg","6.9","34"
19,"Kelsey Grammer/Dwight Yoakam","5.0","26"
19,"Emilio Estevez/Pearl Jam","7.0","34"
19,"John Goodman/The Pretenders","5.4","27"
19,"Heather Locklear/Janet Jackson","6.3","32"
20,"Steve Martin/Eric Clapton","7.6","39"
20,"Marisa Tomei/Bonnie Raitt","6.9","34"
20,"John Travolta/Seal","8.0","46"
20,"Dana Carvey/Edie Brickell & Paul Simon","6.5","32"
20,"Sarah Jessica Parker/R.E.M.","6.2","32"
20,"John Turturro/Tom Petty & the Heartbreakers","6.3","33"
20,"Roseanne/Green Day","7.0","36"
20,"Alec Baldwin/Beastie Boys","7.3","46"
20,"George Foreman/Hole","6.1","30"
20,"Jeff Daniels/Luscious Jackson","7.9","34"
20,"David Hyde Pierce/Live","6.8","31"
20,"Bob Newhart/Des'ree","7.4","34"
20,"Deion Sanders/Bon Jovi","5.9","32"
20,"George Clooney/The Cranberries","5.8","37"
20,"Paul Reiser/Annie Lennox","6.7","30"
20,"John Goodman/Tragically Hip","7.7","39"
20,"Damon Wayans/Dionne Farris","7.1","29"
20,"Courteney Cox/Dave Matthews Band","7.4","43"
20,"Bob Saget/TLC","6.7","37"
20,"David Duchovny/Rod Stewart","8.0","43"
21,"Mariel Hemingway/Blues Traveler","6.9","33"
21,"Chevy Chase/Lisa Loeb and Nine Stories","6.5","35"
21,"David Schwimmer/Natalie Merchant","5.9","31"
21,"Gabriel Byrne/Alanis Morissette","6.4","29"
21,"Quentin Tarantino/Smashing Pumpkins","7.1","40"
21,"Laura Leighton/Rancid","5.8","34"
21,"Anthony Edwards/Foo Fighters","6.5","24"
21,"David Alan Grier/Silverchair","6.3","26"
21,"Madeline Kahn/Bush","5.4","28"
