"X1","X2","X3","X4","X5"
"21.20","Jim Carrey/Soundgarden","8.5","138","1
2
3
4
5
6
7
8
9
10

8.5/10
X"
"22.1","Tom Hanks/Tom Petty & the Heartbreakers","4.3","44","1
2
3
4
5
6
7
8
9
10

4.3/10
X"
"22.2","Lisa Kudrow/Sheryl Crow","5.6","32","1
2
3
4
5
6
7
8
9
10

5.6/10
X"
"22.3","Bill Pullman/New Edition","4.8","28","1
2
3
4
5
6
7
8
9
10

4.8/10
X"
"22.4","Dana Carvey/Dr. Dre","6.1","23","1
2
3
4
5
6
7
8
9
10

6.1/10
X"
"22.5","Chris Rock/The Wallflowers","4.2","39","1
2
3
4
5
6
7
8
9
10

4.2/10
X"
"22.6","Robert Downey Jr/Fiona Apple","6.3","40","1
2
3
4
5
6
7
8
9
10

6.3/10
X"
"22.7","Phil Hartman/Bush","6.0","25","1
2
3
4
5
6
7
8
9
10

6.0/10
X"
"22.8","Martin Short/No Doubt","5.8","34","1
2
3
4
5
6
7
8
9
10

5.8/10
X"
"22.9","Rosie O'Donnell/Whitney Houston","4.0","44","1
2
3
4
5
6
7
8
9
10

4.0/10
X"
"22.10","Kevin Spacey/Beck","7.1","49","1
2
3
4
5
6
7
8
9
10

7.1/10
X"
"22.11","David Alan Grier/Snoop Doggy Dogg","6.3","27","1
2
3
4
5
6
7
8
9
10

6.3/10
X"
"22.12","Neve Campbell/David Bowie","6.2","37","1
2
3
4
5
6
7
8
9
10

6.2/10
X"
"22.13","Chevy Chase/Live","5.6","25","1
2
3
4
5
6
7
8
9
10

5.6/10
X"
"22.14","Alec Baldwin/Tina Turner","6.0","33","1
2
3
4
5
6
7
8
9
10

6.0/10
X"
"22.15","Sting/Veruca Salt","6.0","27","1
2
3
4
5
6
7
8
9
10

6.0/10
X"
"22.16","Mike Myers/Aerosmith","6.3","27","1
2
3
4
5
6
7
8
9
10

6.3/10
X"
"22.17","Rob Lowe/Spice Girls","5.9","38","1
2
3
4
5
6
7
8
9
10

5.9/10
X"
"22.18","Pamela Lee/Rollins Band","3.7","36","1
2
3
4
5
6
7
8
9
10

3.7/10
X"
"22.19","John Goodman/Jewel","6.3","37","1
2
3
4
5
6
7
8
9
10

6.3/10
X"
"22.20","Jeff Goldblum/En Vogue","6.3","25","1
2
3
4
5
6
7
8
9
10

6.3/10
X"
"23.1","Sylvester Stallone/Jamiroquai","7.4","43","1
2
3
4
5
6
7
8
9
10

7.4/10
X"
"23.2","Matthew Perry/Oasis","6.2","41","1
2
3
4
5
6
7
8
9
10

6.2/10
X"
"23.3","Brendan Fraser/Björk","5.4","41","1
2
3
4
5
6
7
8
9
10

5.4/10
X"
"23.4","Chris Farley/The Mighty Mighty Bosstones","6.6","50","1
2
3
4
5
6
7
8
9
10

6.6/10
X"
"23.5","Jon Lovitz/Jane's Addiction","5.6","30","1
2
3
4
5
6
7
8
9
10

5.6/10
X"
"23.6","Claire Danes/Mariah Carey","5.2","43","1
2
3
4
5
6
7
8
9
10

5.2/10
X"
"23.7","Rudy Giuliani/Sarah McLachlan","5.7","35","1
2
3
4
5
6
7
8
9
10

5.7/10
X"
"23.8","Nathan Lane/Metallica","6.1","33","1
2
3
4
5
6
7
8
9
10

6.1/10
X"
"23.9","Helen Hunt/Hanson","5.9","47","1
2
3
4
5
6
7
8
9
10

5.9/10
X"
"23.10","Samuel L. Jackson/Ben Folds Five","7.2","31","1
2
3
4
5
6
7
8
9
10

7.2/10
X"
"23.11","Sarah Michelle Gellar/Portishead","5.7","45","1
2
3
4
5
6
7
8
9
10

5.7/10
X"
"23.12","John Goodman/Paula Cole","5.7","29","1
2
3
4
5
6
7
8
9
10

5.7/10
X"
"23.13","Roma Downey/Missy 'Misdemeanor' Elliott","5.2","25","1
2
3
4
5
6
7
8
9
10

5.2/10
X"
"23.14","Garth Brooks","6.6","40","1
2
3
4
5
6
7
8
9
10

6.6/10
X"
"23.15","Scott Wolf/Natalie Imbruglia","4.5","26","1
2
3
4
5
6
7
8
9
10

4.5/10
X"
"23.16","Julianne Moore/Backstreet Boys","4.8","32","1
2
3
4
5
6
7
8
9
10

4.8/10
X"
"23.17","Steve Buscemi/Third Eye Blind","6.7","50","1
2
3
4
5
6
7
8
9
10

6.7/10
X"
"23.18","Greg Kinnear/All Saints","5.6","26","1
2
3
4
5
6
7
8
9
10

5.6/10
X"
"23.19","Matthew Broderick/Natalie Merchant","5.8","37","1
2
3
4
5
6
7
8
9
10

5.8/10
X"
"23.20","David Duchovny/Puff Daddy/Jimmy Page","5.5","57","1
2
3
4
5
6
7
8
9
10

5.5/10
X"
"24.1","Cameron Diaz/Smashing Pumpkins","6.6","45","1
2
3
4
5
6
7
8
9
10

6.6/10
X"
"24.2","Kelsey Grammer/Sheryl Crow","5.6","38","1
2
3
4
5
6
7
8
9
10

5.6/10
X"
"24.3","Lucy Lawless/Elliott Smith","7.4","49","1
2
3
4
5
6
7
8
9
10

7.4/10
X"
"24.4","Ben Stiller/Alanis Morrisette","5.9","40","1
2
3
4
5
6
7
8
9
10

5.9/10
X"
"24.5","David Spade/Eagle-Eye Cherry","5.3","37","1
2
3
4
5
6
7
8
9
10

5.3/10
X"
"24.6","Joan Allen/Jewel","5.2","26","1
2
3
4
5
6
7
8
9
10

5.2/10
X"
"24.7","Jennifer Love Hewitt/Beastie Boys","5.5","52","1
2
3
4
5
6
7
8
9
10

5.5/10
X"
"24.8","Vince Vaughn/Lauryn Hill","5.6","31","1
2
3
4
5
6
7
8
9
10

5.6/10
X"
"24.9","Alec Baldwin/Luciano Pavarotti, Vanessa Williams","6.4","45","1
2
3
4
5
6
7
8
9
10

6.4/10
X"
"24.10","Bill Paxton/Beck","6.6","48","1
2
3
4
5
6
7
8
9
10

6.6/10
X"
"24.11","James Van Der Beek/Everlast","5.2","30","1
2
3
4
5
6
7
8
9
10

5.2/10
X"
"24.12","Gwyneth Paltrow/Barenaked Ladies","6.2","44","1
2
3
4
5
6
7
8
9
10

6.2/10
X"
"24.13","Brendan Fraser/The Roots","6.5","37","1
2
3
4
5
6
7
8
9
10

6.5/10
X"
"24.14","Bill Murray/Lucinda Williams","6.0","34","1
2
3
4
5
6
7
8
9
10

6.0/10
X"
"24.15","Ray Romano/The Corrs","5.4","30","1
2
3
4
5
6
7
8
9
10

5.4/10
X"
"24.16","Drew Barrymore/Garbage","6.7","42","1
2
3
4
5
6
7
8
9
10

6.7/10
X"
"24.17","John Goodman/Tom Petty & The Heartbreakers","5.8","35","1
2
3
4
5
6
7
8
9
10

5.8/10
X"
"24.18","Cuba Gooding, Jr./Ricky Martin","3.8","44","1
2
3
4
5
6
7
8
9
10

3.8/10
X"
"24.19","Sarah Michelle Gellar/Backstreet Boys","6.5","64","1
2
3
4
5
6
7
8
9
10

6.5/10
X"
"25.1","Jerry Seinfeld/David Bowie","7.6","62","1
2
3
4
5
6
7
8
9
10

7.6/10
X"
"25.2","Heather Graham/Marc Anthony","5.9","34","1
2
3
4
5
6
7
8
9
10

5.9/10
X"
"25.3","Norm Macdonald/Dr. Dre & Snoop Dogg","7.4","39","1
2
3
4
5
6
7
8
9
10

7.4/10
X"
"25.4","Dylan McDermott/Foo Fighters","6.1","32","1
2
3
4
5
6
7
8
9
10

6.1/10
X"
"25.5","Garth Brooks/Chris Gaines","6.4","35","1
2
3
4
5
6
7
8
9
10

6.4/10
X"
"25.6","Jennifer Aniston/Sting","6.6","58","1
2
3
4
5
6
7
8
9
10

6.6/10
X"
"25.7","Christina Ricci/Beck","5.9","36","1
2
3
4
5
6
7
8
9
10

5.9/10
X"
"25.8","Danny DeVito/R.E.M.","6.1","36","1
2
3
4
5
6
7
8
9
10

6.1/10
X"
"25.9","Jamie Foxx/Blink-182","5.8","35","1
2
3
4
5
6
7
8
9
10

5.8/10
X"
"25.10","Freddie Prinze, Jr./Macy Gray","6.5","42","1
2
3
4
5
6
7
8
9
10

6.5/10
X"
"25.11","Alan Cumming/Jennifer Lopez","5.9","43","1
2
3
4
5
6
7
8
9
10

5.9/10
X"
"25.12","Julianna Margulies/DMX","6.1","27","1
2
3
4
5
6
7
8
9
10

6.1/10
X"
"25.13","Ben Affleck/Fiona Apple","6.8","54","1
2
3
4
5
6
7
8
9
10

6.8/10
X"
"25.14","Joshua Jackson/'N Sync","6.3","48","1
2
3
4
5
6
7
8
9
10

6.3/10
X"
"25.15","The Rock/AC/DC","7.2","53","1
2
3
4
5
6
7
8
9
10

7.2/10
X"
"25.16","Christopher Walken/Christina Aguilera","8.1","73","1
2
3
4
5
6
7
8
9
10

8.1/10
X"
"25.17","Tobey Maguire/Sisqo","6.9","44","1
2
3
4
5
6
7
8
9
10

6.9/10
X"
"25.18","John Goodman/Neil Young","6.2","30","1
2
3
4
5
6
7
8
9
10

6.2/10
X"
"25.19","Britney Spears","4.9","66","1
2
3
4
5
6
7
8
9
10

4.9/10
X"
"25.20","Jackie Chan/Kid Rock","5.7","62","1
2
3
4
5
6
7
8
9
10

5.7/10
X"
"26.1","Rob Lowe/Eminem","6.4","56","1
2
3
4
5
6
7
8
9
10

6.4/10
X"
"26.2","Kate Hudson/Radiohead","7.2","54","1
2
3
4
5
6
7
8
9
10

7.2/10
X"
"26.3","Dana Carvey/The Wallflowers","5.5","47","1
2
3
4
5
6
7
8
9
10

5.5/10
X"
"26.4","Charlize Theron/Paul Simon","5.4","42","1
2
3
4
5
6
7
8
9
10

5.4/10
X"
"26.5","Calista Flockhart/Ricky Martin","4.7","39","1
2
3
4
5
6
7
8
9
10

4.7/10
X"
"26.6","Tom Green/David Gray","5.3","54","1
2
3
4
5
6
7
8
9
10

5.3/10
X"
"26.7","Val Kilmer/U2","6.4","49","1
2
3
4
5
6
7
8
9
10

6.4/10
X"
"26.8","Lucy Liu/Jay-Z","5.7","45","1
2
3
4
5
6
7
8
9
10

5.7/10
X"
"26.9","Charlie Sheen/Nelly Furtado","5.4","39","1
2
3
4
5
6
7
8
9
10

5.4/10
X"
"26.10","Mena Suvari/Lenny Kravitz","5.5","33","1
2
3
4
5
6
7
8
9
10

5.5/10
X"
"26.11","Jennifer Lopez","5.1","44","1
2
3
4
5
6
7
8
9
10

5.1/10
X"
"26.12","Sean Hayes/Shaggy","6.5","39","1
2
3
4
5
6
7
8
9
10

6.5/10
X"
"26.13","Katie Holmes/Dave Matthews Band","5.5","42","1
2
3
4
5
6
7
8
9
10

5.5/10
X"
"26.14","Conan O'Brien/Don Henley","7.5","69","1
2
3
4
5
6
7
8
9
10

7.5/10
X"
"26.15","Julia Stiles/Aerosmith","6.1","45","1
2
3
4
5
6
7
8
9
10

6.1/10
X"
"26.16","Alec Baldwin/Coldplay","6.0","49","1
2
3
4
5
6
7
8
9
10

6.0/10
X"
"26.17","Renée Zellweger/Eve","5.2","44","1
2
3
4
5
6
7
8
9
10

5.2/10
X"
"26.18","Pierce Brosnan/Destiny's Child","6.9","52","1
2
3
4
5
6
7
8
9
10

6.9/10
X"
"26.19","Lara Flynn Boyle/Bon Jovi","5.7","27","1
2
3
4
5
6
7
8
9
10

5.7/10
X"
"26.20","Christopher Walken/Weezer","7.4","50","1
2
3
4
5
6
7
8
9
10

7.4/10
X"
"27.1","Reese Witherspoon/Alicia Keys","6.7","40","1
2
3
4
5
6
7
8
9
10

6.7/10
X"
"27.2","Seann William Scott/Sum41","7.3","42","1
2
3
4
5
6
7
8
9
10

7.3/10
X"
"27.3","Drew Barrymore/Macy Gray","5.5","42","1
2
3
4
5
6
7
8
9
10

5.5/10
X"
"27.4","John Goodman/Ja Rule","5.9","35","1
2
3
4
5
6
7
8
9
10

5.9/10
X"
"27.5","Gwyneth Paltrow/Ryan Adams","6.0","41","1
2
3
4
5
6
7
8
9
10

6.0/10
X"
"27.6","Billy Bob Thornton/Creed","5.3","39","1
2
3
4
5
6
7
8
9
10

5.3/10
X"
"27.7","Derek Jeter/Shakira/Bubba Sparxxx","6.5","49","1
2
3
4
5
6
7
8
9
10

6.5/10
X"
"27.8","Hugh Jackman/Mick Jagger","6.9","67","1
2
3
4
5
6
7
8
9
10

6.9/10
X"
"27.9","Ellen Degeneres/No Doubt","5.9","40","1
2
3
4
5
6
7
8
9
10

5.9/10
X"
"27.10","Josh Hartnett/Pink","5.9","47","1
2
3
4
5
6
7
8
9
10

5.9/10
X"
"27.11","Jack Black/The Strokes","6.0","50","1
2
3
4
5
6
7
8
9
10

6.0/10
X"
"27.12","Britney Spears","6.3","58","1
2
3
4
5
6
7
8
9
10

6.3/10
X"
"27.13","Jonny Moseley/Outkast","5.0","28","1
2
3
4
5
6
7
8
9
10

5.0/10
X"
"27.14","Jon Stewart/India.Arie","6.1","37","1
2
3
4
5
6
7
8
9
10

6.1/10
X"
"27.15","Ian McKellen/Kylie Minogue","7.4","53","1
2
3
4
5
6
7
8
9
10

7.4/10
X"
"27.16","Cameron Diaz/Jimmy Eat World","5.4","31","1
2
3
4
5
6
7
8
9
10

5.4/10
X"
"27.17","The Rock/Andrew W.K.","5.4","43","1
2
3
4
5
6
7
8
9
10

5.4/10
X"
"27.18","Alec Baldwin/P.O.D.","5.8","46","1
2
3
4
5
6
7
8
9
10

5.8/10
X"
"27.19","Kirsten Dunst/Eminem","5.9","50","1
2
3
4
5
6
7
8
9
10

5.9/10
X"
"27.20","Winona Ryder/Moby","6.5","63","1
2
3
4
5
6
7
8
9
10

6.5/10
X"
"28.1","Matt Damon/Bruce Springsteen & The E Street Band","6.3","58","1
2
3
4
5
6
7
8
9
10

6.3/10
X"
"28.2","Sarah Michelle Gellar/Faith Hill","6.6","65","1
2
3
4
5
6
7
8
9
10

6.6/10
X"
"28.3","Senator John McCain/The White Stripes","5.3","63","1
2
3
4
5
6
7
8
9
10

5.3/10
X"
"28.4","Eric McCormack/Jay-Z","4.7","30","1
2
3
4
5
6
7
8
9
10

4.7/10
X"
"28.5","Nia Vardalos/Eve","4.3","27","1
2
3
4
5
6
7
8
9
10

4.3/10
X"
"28.6","Brittany Murphy/Nelly","5.5","36","1
2
3
4
5
6
7
8
9
10

5.5/10
X"
"28.7","Robert De Niro/Norah Jones","5.6","43","1
2
3
4
5
6
7
8
9
10

5.6/10
X"
"28.8","Al Gore/Phish","6.1","56","1
2
3
4
5
6
7
8
9
10

6.1/10
X"
"28.9","Jeff Gordon/Avril Lavigne","6.1","39","1
2
3
4
5
6
7
8
9
10

6.1/10
X"
"28.10","Ray Liotta/The Donnas","5.4","30","1
2
3
4
5
6
7
8
9
10

5.4/10
X"
"28.11","Matthew McConaughey/Dixie Chicks","5.9","31","1
2
3
4
5
6
7
8
9
10

5.9/10
X"
"28.12","Jennifer Garner/Beck","6.1","40","1
2
3
4
5
6
7
8
9
10

6.1/10
X"
"28.13","Christopher Walken/Foo Fighters","6.7","48","1
2
3
4
5
6
7
8
9
10

6.7/10
X"
"28.14","Queen Latifah/Ms. Dynamite","4.0","35","1
2
3
4
5
6
7
8
9
10

4.0/10
X"
"28.15","Salma Hayek/Christina Aguilera","6.0","42","1
2
3
4
5
6
7
8
9
10

6.0/10
X"
"28.16","Bernie Mac/Good Charlotte","4.5","30","1
2
3
4
5
6
7
8
9
10

4.5/10
X"
"28.17","Ray Romano/Zwan","4.9","26","1
2
3
4
5
6
7
8
9
10

4.9/10
X"
"28.18","Ashton Kutcher/50 Cent","3.9","38","1
2
3
4
5
6
7
8
9
10

3.9/10
X"
"28.19","Adrien Brody/Sean Paul & Wayne Wonder","5.6","41","1
2
3
4
5
6
7
8
9
10

5.6/10
X"
"28.20","Dan Aykroyd/Beyonce","5.4","38","1
2
3
4
5
6
7
8
9
10

5.4/10
X"
"29.1","Jack Black/John Mayer","5.3","39","1
2
3
4
5
6
7
8
9
10

5.3/10
X"
"29.2","Justin Timberlake","7.5","66","1
2
3
4
5
6
7
8
9
10

7.5/10
X"
"29.3","Halle Berry/Britney Spears","5.2","43","1
2
3
4
5
6
7
8
9
10

5.2/10
X"
"29.4","Kelly Ripa/Outkast","4.6","27","1
2
3
4
5
6
7
8
9
10

4.6/10
X"
"29.5","Andy Roddick/Dave Matthews","4.6","27","1
2
3
4
5
6
7
8
9
10

4.6/10
X"
"29.6","Alec Baldwin/Missy Elliott","5.8","43","1
2
3
4
5
6
7
8
9
10

5.8/10
X"
"29.7","Al Sharpton/Pink","3.8","48","1
2
3
4
5
6
7
8
9
10

3.8/10
X"
"29.8","Elijah Wood/Jet","6.4","46","1
2
3
4
5
6
7
8
9
10

6.4/10
X"
"29.9","Jennifer Aniston/Black Eyed Peas","7.1","47","1
2
3
4
5
6
7
8
9
10

7.1/10
X"
"29.10","Jessica Simpson and Nick Lachey/G-Unit","5.4","39","1
2
3
4
5
6
7
8
9
10

5.4/10
X"
"29.11","Megan Mullally/Clay Aiken","5.9","46","1
2
3
4
5
6
7
8
9
10

5.9/10
X"
"29.12","Drew Barrymore/Kelis","6.2","42","1
2
3
4
5
6
7
8
9
10

6.2/10
X"
"29.13","Christina Aguilera/Maroon 5","6.2","46","1
2
3
4
5
6
7
8
9
10

6.2/10
X"
"29.14","Colin Firth/Norah Jones","6.5","53","1
2
3
4
5
6
7
8
9
10

6.5/10
X"
"29.15","Ben Affleck/N.E.R.D.","5.6","39","1
2
3
4
5
6
7
8
9
10

5.6/10
X"
"29.16","Donald Trump/Toots and the Maytals","5.6","44","1
2
3
4
5
6
7
8
9
10

5.6/10
X"
"29.17","Janet Jackson","5.9","37","1
2
3
4
5
6
7
8
9
10

5.9/10
X"
"29.18","Lindsay Lohan/Usher","6.8","83","1
2
3
4
5
6
7
8
9
10

6.8/10
X"
"29.19","Snoop Dogg/Avril Lavigne","5.1","40","1
2
3
4
5
6
7
8
9
10

5.1/10
X"
"29.20","Mary-Kate & Ashley Olsen/J-Kwon","5.7","56","1
2
3
4
5
6
7
8
9
10

5.7/10
X"
"30.1","Ben Affleck/Nelly","6.9","53","1
2
3
4
5
6
7
8
9
10

6.9/10
X"
"30.2","Queen Latifah","5.3","43","1
2
3
4
5
6
7
8
9
10

5.3/10
X"
"30.3","Jude Law/Ashlee Simpson","6.5","64","1
2
3
4
5
6
7
8
9
10

6.5/10
X"
"30.4","Kate Winslet/Eminem","5.9","60","1
2
3
4
5
6
7
8
9
10

5.9/10
X"
"30.5","Liam Neeson/Modest Mouse","6.3","41","1
2
3
4
5
6
7
8
9
10

6.3/10
X"
"30.6","Luke Wilson/U2","5.9","41","1
2
3
4
5
6
7
8
9
10

5.9/10
X"
"30.7","Colin Farrell/Scissor Sisters","6.0","52","1
2
3
4
5
6
7
8
9
10

6.0/10
X"
"30.8","Robert De Niro/Destiny's Child","6.1","56","1
2
3
4
5
6
7
8
9
10

6.1/10
X"
"30.9","Topher Grace/The Killers","6.9","54","1
2
3
4
5
6
7
8
9
10

6.9/10
X"
"30.10","Paul Giamatti/Ludacris featuring Sum-41","5.7","35","1
2
3
4
5
6
7
8
9
10

5.7/10
X"
"30.11","Paris Hilton/Keane","3.4","79","1
2
3
4
5
6
7
8
9
10

3.4/10
X"
"30.12","Jason Bateman/Kelly Clarkson","7.4","47","1
2
3
4
5
6
7
8
9
10

7.4/10
X"
"30.13","Hilary Swank/50 Cent","4.8","42","1
2
3
4
5
6
7
8
9
10

4.8/10
X"
"30.14","David Spade/Jack Johnson","5.7","46","1
2
3
4
5
6
7
8
9
10

5.7/10
X"
"30.15","Ashton Kutcher/Gwen Stefani","4.5","50","1
2
3
4
5
6
7
8
9
10

4.5/10
X"
"30.16","Cameron Diaz/Green Day","5.4","60","1
2
3
4
5
6
7
8
9
10

5.4/10
X"
"30.17","Tom Brady/Beck","6.4","48","1
2
3
4
5
6
7
8
9
10

6.4/10
X"
"30.18","Johnny Knoxville/System of a Down","5.8","58","1
2
3
4
5
6
7
8
9
10

5.8/10
X"
"30.19","Will Ferrell/Queens of the Stone Age","7.4","59","1
2
3
4
5
6
7
8
9
10

7.4/10
X"
"30.20","Lindsay Lohan/Coldplay","5.7","60","1
2
3
4
5
6
7
8
9
10

5.7/10
X"
"31.1","Steve Carell/Kanye West","6.2","83","1
2
3
4
5
6
7
8
9
10

6.2/10
X"
"31.2","Jon Heder/Ashlee Simpson","4.7","49","1
2
3
4
5
6
7
8
9
10

4.7/10
X"
"31.3","Catherine Zeta-Jones/Franz Ferdinand","6.5","49","1
2
3
4
5
6
7
8
9
10

6.5/10
X"
"31.4","Lance Armstrong/Sheryl Crow","5.1","38","1
2
3
4
5
6
7
8
9
10

5.1/10
X"
"31.5","Jason Lee/Foo Fighters","6.2","49","1
2
3
4
5
6
7
8
9
10

6.2/10
X"
"31.6","Eva Longoria/Korn","6.2","49","1
2
3
4
5
6
7
8
9
10

6.2/10
X"
"31.7","Dane Cook/James Blunt","5.2","86","1
2
3
4
5
6
7
8
9
10

5.2/10
X"
"31.8","Alec Baldwin/Shakira","6.2","59","1
2
3
4
5
6
7
8
9
10

6.2/10
X"
"31.9","Jack Black/Neil Young","6.8","79","1
2
3
4
5
6
7
8
9
10

6.8/10
X"
"31.10","Scarlett Johansson/Death Cab for Cutie","6.9","72","1
2
3
4
5
6
7
8
9
10

6.9/10
X"
"31.11","Peter Sarsgaard/The Strokes","6.6","52","1
2
3
4
5
6
7
8
9
10

6.6/10
X"
"31.12","Steve Martin/Prince","7.6","64","1
2
3
4
5
6
7
8
9
10

7.6/10
X"
"31.13","Natalie Portman/Fall Out Boy","8.0","111","1
2
3
4
5
6
7
8
9
10

8.0/10
X"
"31.14","Matt Dillon/Arctic Monkeys","6.3","48","1
2
3
4
5
6
7
8
9
10

6.3/10
X"
"31.15","Antonio Banderas/Mary J. Blige","5.9","47","1
2
3
4
5
6
7
8
9
10

5.9/10
X"
"31.16","Lindsay Lohan/Pearl Jam","6.5","63","1
2
3
4
5
6
7
8
9
10

6.5/10
X"
"31.17","Tom Hanks/Red Hot Chili Peppers","6.4","67","1
2
3
4
5
6
7
8
9
10

6.4/10
X"
"31.18","Julia Louis-Dreyfus/Paul Simon","6.7","65","1
2
3
4
5
6
7
8
9
10

6.7/10
X"
"31.19","Kevin Spacey/Nelly Furtado","6.5","63","1
2
3
4
5
6
7
8
9
10

6.5/10
X"
"32.1","Dane Cook/The Killers","5.6","98","1
2
3
4
5
6
7
8
9
10

5.6/10
X"
"32.2","Jaime Pressly/Corinne Bailey Rae","5.6","56","1
2
3
4
5
6
7
8
9
10

5.6/10
X"
"32.3","John C. Reilly/My Chemical Romance","6.7","79","1
2
3
4
5
6
7
8
9
10

6.7/10
X"
"32.4","Hugh Laurie/Beck","7.5","99","1
2
3
4
5
6
7
8
9
10

7.5/10
X"
"32.5","Alec Baldwin/Christina Aguilera","7.5","86","1
2
3
4
5
6
7
8
9
10

7.5/10
X"
"32.6","Chris 'Ludacris' Bridges","5.7","46","1
2
3
4
5
6
7
8
9
10

5.7/10
X"
"32.7","Matthew Fox/Tenacious D","7.4","67","1
2
3
4
5
6
7
8
9
10

7.4/10
X"
"32.8","Annette Bening/Gwen Stefani/Akon","6.8","56","1
2
3
4
5
6
7
8
9
10

6.8/10
X"
"32.9","Justin Timberlake","8.5","209","1
2
3
4
5
6
7
8
9
10

8.5/10
X"
"32.10","Jake Gyllenhaal/The Shins","7.8","100","1
2
3
4
5
6
7
8
9
10

7.8/10
X"
"32.11","Jeremy Piven/AFI","7.4","73","1
2
3
4
5
6
7
8
9
10

7.4/10
X"
"32.12","Drew Barrymore/Lily Allen","7.5","77","1
2
3
4
5
6
7
8
9
10

7.5/10
X"
"32.13","Forest Whitaker/Keith Urban","6.5","47","1
2
3
4
5
6
7
8
9
10

6.5/10
X"
"32.14","Rainn Wilson/Arcade Fire","7.4","75","1
2
3
4
5
6
7
8
9
10

7.4/10
X"
"32.15","Julia Louis-Dreyfus/Snow Patrol","7.1","60","1
2
3
4
5
6
7
8
9
10

7.1/10
X"
