"X1","X2","X3","X4","X5"
"32.16","Peyton Manning/Carrie Underwood","8.2","137","1
2
3
4
5
6
7
8
9
10

8.2/10
X"
"32.17","Shia LaBeouf/Avril Lavigne","7.3","131","1
2
3
4
5
6
7
8
9
10

7.3/10
X"
"32.18","Scarlett Johansson/Björk","7.4","84","1
2
3
4
5
6
7
8
9
10

7.4/10
X"
"32.19","Molly Shannon/Linkin Park","7.9","52","1
2
3
4
5
6
7
8
9
10

7.9/10
X"
"32.20","Zach Braff/Maroon 5","7.4","80","1
2
3
4
5
6
7
8
9
10

7.4/10
X"
"33.1","LeBron James/Kanye West","6.9","100","1
2
3
4
5
6
7
8
9
10

6.9/10
X"
"33.2","Seth Rogen/Spoon","7.3","79","1
2
3
4
5
6
7
8
9
10

7.3/10
X"
"33.3","Jon Bon Jovi/Foo Fighters","7.1","74","1
2
3
4
5
6
7
8
9
10

7.1/10
X"
"33.4","Brian Williams/Feist","7.6","65","1
2
3
4
5
6
7
8
9
10

7.6/10
X"
"33.5","Tina Fey/Carrie Underwood","8.0","109","1
2
3
4
5
6
7
8
9
10

8.0/10
X"
"33.6","Ellen Page/Wilco","7.4","118","1
2
3
4
5
6
7
8
9
10

7.4/10
X"
"33.7","Amy Adams/Vampire Weekend","7.7","92","1
2
3
4
5
6
7
8
9
10

7.7/10
X"
"33.8","Jonah Hill/Mariah Carey","6.7","81","1
2
3
4
5
6
7
8
9
10

6.7/10
X"
"33.9","Christopher Walken/Panic at the Disco","8.0","104","1
2
3
4
5
6
7
8
9
10

8.0/10
X"
"33.10","Ashton Kutcher/Gnarls Barkley","7.0","74","1
2
3
4
5
6
7
8
9
10

7.0/10
X"
"33.11","Shia LaBeouf/My Morning Jacket","7.8","84","1
2
3
4
5
6
7
8
9
10

7.8/10
X"
"33.12","Steve Carell/Usher","7.8","91","1
2
3
4
5
6
7
8
9
10

7.8/10
X"
"34.1","Michael Phelps/Lil' Wayne","6.0","119","1
2
3
4
5
6
7
8
9
10

6.0/10
X"
"34.2","James Franco/Kings of Leon","6.7","121","1
2
3
4
5
6
7
8
9
10

6.7/10
X"
"34.3","Anna Faris/Duffy","6.5","80","1
2
3
4
5
6
7
8
9
10

6.5/10
X"
"34.4","Anne Hathaway/The Killers","7.7","136","1
2
3
4
5
6
7
8
9
10

7.7/10
X"
"34.5","Josh Brolin/Adele","7.7","114","1
2
3
4
5
6
7
8
9
10

7.7/10
X"
"34.6","Jon Hamm/Coldplay","7.6","101","1
2
3
4
5
6
7
8
9
10

7.6/10
X"
"34.7","Ben Affleck/David Cook","7.1","96","1
2
3
4
5
6
7
8
9
10

7.1/10
X"
"34.8","Paul Rudd/Beyoncé","7.7","123","1
2
3
4
5
6
7
8
9
10

7.7/10
X"
"34.9","Tim McGraw/Ludacris/T-Pain","6.4","55","1
2
3
4
5
6
7
8
9
10

6.4/10
X"
"34.10","John Malkovich/T.I.","7.3","93","1
2
3
4
5
6
7
8
9
10

7.3/10
X"
"34.11","Hugh Laurie/Kanye West","6.7","89","1
2
3
4
5
6
7
8
9
10

6.7/10
X"
"34.12","Neil Patrick Harris/Taylor Swift","7.1","108","1
2
3
4
5
6
7
8
9
10

7.1/10
X"
"34.13","Rosario Dawson/Fleet Foxes","5.9","74","1
2
3
4
5
6
7
8
9
10

5.9/10
X"
"34.14","Steve Martin/Jason Mraz","6.3","79","1
2
3
4
5
6
7
8
9
10

6.3/10
X"
"34.15","Bradley Cooper/TV on the Radio","6.4","80","1
2
3
4
5
6
7
8
9
10

6.4/10
X"
"34.16","Alec Baldwin/Jonas Brothers","6.8","95","1
2
3
4
5
6
7
8
9
10

6.8/10
X"
"34.17","Dwayne Johnson/Ray LaMontagne","7.4","87","1
2
3
4
5
6
7
8
9
10

7.4/10
X"
"34.18","Tracy Morgan/Kelly Clarkson","6.3","75","1
2
3
4
5
6
7
8
9
10

6.3/10
X"
"34.19","Seth Rogen/Phoenix","6.2","77","1
2
3
4
5
6
7
8
9
10

6.2/10
X"
"34.20","Zac Efron/Yeah Yeah Yeahs","6.9","107","1
2
3
4
5
6
7
8
9
10

6.9/10
X"
"34.21","Justin Timberlake/Ciara","8.1","174","1
2
3
4
5
6
7
8
9
10

8.1/10
X"
"34.22","Will Ferrell/Green Day","7.9","125","1
2
3
4
5
6
7
8
9
10

7.9/10
X"
"35.1","Megan Fox/U2","6.3","136","1
2
3
4
5
6
7
8
9
10

6.3/10
X"
"35.2","Ryan Reynolds/Lady Gaga","7.3","171","1
2
3
4
5
6
7
8
9
10

7.3/10
X"
"35.3","Drew Barrymore/Regina Spektor","6.0","98","1
2
3
4
5
6
7
8
9
10

6.0/10
X"
"35.4","Gerard Butler/Shakira","7.1","115","1
2
3
4
5
6
7
8
9
10

7.1/10
X"
"35.5","Taylor Swift","7.1","164","1
2
3
4
5
6
7
8
9
10

7.1/10
X"
"35.6","January Jones/Black Eyed Peas","4.4","101","1
2
3
4
5
6
7
8
9
10

4.4/10
X"
"35.7","Joseph Gordon-Levitt/Dave Matthews Band","7.5","130","1
2
3
4
5
6
7
8
9
10

7.5/10
X"
"35.8","Blake Lively/Rihanna","6.6","119","1
2
3
4
5
6
7
8
9
10

6.6/10
X"
"35.9","Taylor Lautner/Bon Jovi","5.9","125","1
2
3
4
5
6
7
8
9
10

5.9/10
X"
"35.10","James Franco/Muse","6.9","124","1
2
3
4
5
6
7
8
9
10

6.9/10
X"
"35.11","Charles Barkley/Alicia Keys","6.2","79","1
2
3
4
5
6
7
8
9
10

6.2/10
X"
"35.12","Sigourney Weaver/The Ting Tings","6.5","90","1
2
3
4
5
6
7
8
9
10

6.5/10
X"
"35.13","Jon Hamm/Michael Bublé","7.4","119","1
2
3
4
5
6
7
8
9
10

7.4/10
X"
"35.14","Ashton Kutcher/Them Crooked Vultures","6.0","86","1
2
3
4
5
6
7
8
9
10

6.0/10
X"
"35.15","Jennifer Lopez","6.2","95","1
2
3
4
5
6
7
8
9
10

6.2/10
X"
"35.16","Zach Galifianakis/Vampire Weekend","7.9","139","1
2
3
4
5
6
7
8
9
10

7.9/10
X"
"35.17","Jude Law/Pearl Jam","6.6","96","1
2
3
4
5
6
7
8
9
10

6.6/10
X"
"35.18","Tina Fey/Justin Bieber","7.4","155","1
2
3
4
5
6
7
8
9
10

7.4/10
X"
"35.19","Ryan Phillippe/Ke$ha","6.1","91","1
2
3
4
5
6
7
8
9
10

6.1/10
X"
"35.20","Gabourey Sidibe/MGMT","5.7","95","1
2
3
4
5
6
7
8
9
10

5.7/10
X"
"35.21","Betty White/Jay-Z","8.8","344","1
2
3
4
5
6
7
8
9
10

8.8/10
X"
"35.22","Alec Baldwin/Tom Petty & the Heartbreakers","6.6","97","1
2
3
4
5
6
7
8
9
10

6.6/10
X"
"36.1","Amy Poehler/Katy Perry","7.5","150","1
2
3
4
5
6
7
8
9
10

7.5/10
X"
"36.2","Bryan Cranston/Kanye West","6.9","129","1
2
3
4
5
6
7
8
9
10

6.9/10
X"
"36.3","Jane Lynch/Bruno Mars","6.4","103","1
2
3
4
5
6
7
8
9
10

6.4/10
X"
"36.4","Emma Stone/Kings of Leon","7.3","143","1
2
3
4
5
6
7
8
9
10

7.3/10
X"
"36.5","Jon Hamm/Rihanna","6.9","113","1
2
3
4
5
6
7
8
9
10

6.9/10
X"
"36.6","Scarlett Johansson/Arcade Fire","6.5","124","1
2
3
4
5
6
7
8
9
10

6.5/10
X"
"36.7","Anne Hathaway/Florence and the Machine","7.1","121","1
2
3
4
5
6
7
8
9
10

7.1/10
X"
"36.8","Robert De Niro/Diddy-Dirty Money","6.0","117","1
2
3
4
5
6
7
8
9
10

6.0/10
X"
"36.9","Paul Rudd/Paul McCartney","6.5","116","1
2
3
4
5
6
7
8
9
10

6.5/10
X"
"36.10","Jeff Bridges/Eminem and Lil Wayne","6.2","106","1
2
3
4
5
6
7
8
9
10

6.2/10
X"
"36.11","Jim Carrey/The Black Keys","7.4","136","1
2
3
4
5
6
7
8
9
10

7.4/10
X"
"36.12","Gwyneth Paltrow/Cee Lo Green","6.5","109","1
2
3
4
5
6
7
8
9
10

6.5/10
X"
"36.13","Jesse Eisenberg/Nicki Minaj","7.4","136","1
2
3
4
5
6
7
8
9
10

7.4/10
X"
"36.14","Dana Carvey/Linkin Park","7.4","113","1
2
3
4
5
6
7
8
9
10

7.4/10
X"
"36.15","Russell Brand/Chris Brown","6.2","114","1
2
3
4
5
6
7
8
9
10

6.2/10
X"
"36.16","Miley Cyrus/The Strokes","6.2","123","1
2
3
4
5
6
7
8
9
10

6.2/10
X"
"36.17","Zach Galifianakis/Jessie J","7.2","127","1
2
3
4
5
6
7
8
9
10

7.2/10
X"
"36.18","Elton John/Leon Russell","6.3","98","1
2
3
4
5
6
7
8
9
10

6.3/10
X"
"36.19","Helen Mirren/Foo Fighters","6.5","93","1
2
3
4
5
6
7
8
9
10

6.5/10
X"
"36.20","Tina Fey/Ellie Goulding","7.0","116","1
2
3
4
5
6
7
8
9
10

7.0/10
X"
"36.21","Ed Helms/Paul Simon","6.0","94","1
2
3
4
5
6
7
8
9
10

6.0/10
X"
"36.22","Justin Timberlake/Lady Gaga","8.4","230","1
2
3
4
5
6
7
8
9
10

8.4/10
X"
"37.1","Alec Baldwin/Radiohead","7.3","162","1
2
3
4
5
6
7
8
9
10

7.3/10
X"
"37.2","Melissa McCarthy/Lady Antebellum","7.6","171","1
2
3
4
5
6
7
8
9
10

7.6/10
X"
"37.3","Ben Stiller/Foster the People","7.4","144","1
2
3
4
5
6
7
8
9
10

7.4/10
X"
"37.4","Anna Faris/Drake","6.0","140","1
2
3
4
5
6
7
8
9
10

6.0/10
X"
"37.5","Charlie Day/Maroon 5","7.3","142","1
2
3
4
5
6
7
8
9
10

7.3/10
X"
"37.6","Emma Stone/Coldplay","7.5","155","1
2
3
4
5
6
7
8
9
10

7.5/10
X"
"37.7","Jason Segel/Florence and the Machine","7.8","152","1
2
3
4
5
6
7
8
9
10

7.8/10
X"
"37.8","Steve Buscemi/The Black Keys","7.0","114","1
2
3
4
5
6
7
8
9
10

7.0/10
X"
"37.9","Katy Perry/Robyn","7.4","153","1
2
3
4
5
6
7
8
9
10

7.4/10
X"
"37.10","Jimmy Fallon/Michael Bublé","8.5","238","1
2
3
4
5
6
7
8
9
10

8.5/10
X"
"37.11","Charles Barkley/Kelly Clarkson","5.9","120","1
2
3
4
5
6
7
8
9
10

5.9/10
X"
"37.12","Daniel Radcliffe/Lana Del Rey","6.7","167","1
2
3
4
5
6
7
8
9
10

6.7/10
X"
"37.13","Channing Tatum/Bon Iver","6.2","131","1
2
3
4
5
6
7
8
9
10

6.2/10
X"
"37.14","Zooey Deschanel/Karmin","7.6","162","1
2
3
4
5
6
7
8
9
10

7.6/10
X"
"37.15","Maya Rudolph/Sleigh Bells","8.1","173","1
2
3
4
5
6
7
8
9
10

8.1/10
X"
"37.16","Lindsay Lohan/Jack White","5.8","156","1
2
3
4
5
6
7
8
9
10

5.8/10
X"
"37.17","Jonah Hill/The Shins","7.1","130","1
2
3
4
5
6
7
8
9
10

7.1/10
X"
"37.18","Sofía Vergara/One Direction","7.5","157","1
2
3
4
5
6
7
8
9
10

7.5/10
X"
"37.19","Josh Brolin/Gotye","6.9","112","1
2
3
4
5
6
7
8
9
10

6.9/10
X"
"37.20","Eli Manning/Rihanna","6.5","115","1
2
3
4
5
6
7
8
9
10

6.5/10
X"
"37.21","Will Ferrell/Usher","7.7","111","1
2
3
4
5
6
7
8
9
10

7.7/10
X"
"37.22","Mick Jagger","8.0","151","1
2
3
4
5
6
7
8
9
10

8.0/10
X"
"38.1","Seth MacFarlane/Frank Ocean","7.9","261","1
2
3
4
5
6
7
8
9
10

7.9/10
X"
"38.2","Joseph Gordon-Levitt/Mumford & Sons","7.1","191","1
2
3
4
5
6
7
8
9
10

7.1/10
X"
"38.3","Daniel Craig/Muse","6.3","150","1
2
3
4
5
6
7
8
9
10

6.3/10
X"
"38.4","Christina Applegate/Passion Pit","6.8","140","1
2
3
4
5
6
7
8
9
10

6.8/10
X"
"38.5","Bruno Mars","7.5","178","1
2
3
4
5
6
7
8
9
10

7.5/10
X"
"38.6","Louis C.K./Fun","7.5","195","1
2
3
4
5
6
7
8
9
10

7.5/10
X"
"38.7","Anne Hathaway/Rihanna","7.6","176","1
2
3
4
5
6
7
8
9
10

7.6/10
X"
"38.8","Jeremy Renner/Maroon 5","6.7","162","1
2
3
4
5
6
7
8
9
10

6.7/10
X"
"38.9","Jamie Foxx/Ne-Yo","6.7","134","1
2
3
4
5
6
7
8
9
10

6.7/10
X"
"38.10","Martin Short/Paul McCartney","7.9","160","1
2
3
4
5
6
7
8
9
10

7.9/10
X"
"38.11","Jennifer Lawrence/The Lumineers","6.9","199","1
2
3
4
5
6
7
8
9
10

6.9/10
X"
"38.12","Adam Levine/Kendrick Lamar","6.6","157","1
2
3
4
5
6
7
8
9
10

6.6/10
X"
"38.13","Justin Bieber","4.1","211","1
2
3
4
5
6
7
8
9
10

4.1/10
X"
"38.14","Christoph Waltz/Alabama Shakes","7.2","178","1
2
3
4
5
6
7
8
9
10

7.2/10
X"
"38.15","Kevin Hart/Macklemore & Ryan Lewis","6.6","140","1
2
3
4
5
6
7
8
9
10

6.6/10
X"
"38.16","Justin Timberlake","8.5","273","1
2
3
4
5
6
7
8
9
10

8.5/10
X"
"38.17","Melissa McCarthy/Phoenix","7.2","133","1
2
3
4
5
6
7
8
9
10

7.2/10
X"
"38.18","Vince Vaughn/Miguel","5.2","98","1
2
3
4
5
6
7
8
9
10

5.2/10
X"
"38.19","Zach Galifianakis/Of Monsters and Men","7.7","132","1
2
3
4
5
6
7
8
9
10

7.7/10
X"
"38.20","Kristen Wiig/Vampire Weekend","7.3","130","1
2
3
4
5
6
7
8
9
10

7.3/10
X"
"38.21","Ben Affleck/Kanye West","7.6","134","1
2
3
4
5
6
7
8
9
10

7.6/10
X"
"39.1","Tina Fey/Arcade Fire","7.6","213","1
2
3
4
5
6
7
8
9
10

7.6/10
X"
"39.2","Miley Cyrus","6.3","224","1
2
3
4
5
6
7
8
9
10

6.3/10
X"
"39.3","Bruce Willis/Katy Perry","6.4","178","1
2
3
4
5
6
7
8
9
10

6.4/10
X"
"39.4","Edward Norton/Janelle Monae","7.3","166","1
2
3
4
5
6
7
8
9
10

7.3/10
X"
"39.5","Kerry Washington/Eminem","7.7","188","1
2
3
4
5
6
7
8
9
10

7.7/10
X"
"39.6","Lady Gaga","7.7","199","1
2
3
4
5
6
7
8
9
10

7.7/10
X"
"39.7","Josh Hutcherson/HAIM","7.6","192","1
2
3
4
5
6
7
8
9
10

7.6/10
X"
"39.8","Paul Rudd/One Direction","7.2","158","1
2
3
4
5
6
7
8
9
10

7.2/10
X"
"39.9","John Goodman/Kings of Leon","7.1","130","1
2
3
4
5
6
7
8
9
10

7.1/10
X"
"39.10","Jimmy Fallon/Justin Timberlake","8.8","415","1
2
3
4
5
6
7
8
9
10

8.8/10
X"
"39.11","Drake","7.2","172","1
2
3
4
5
6
7
8
9
10

7.2/10
X"
"39.12","Jonah Hill/Bastille","7.3","142","1
2
3
4
5
6
7
8
9
10

7.3/10
X"
"39.13","Melissa McCarthy/Imagine Dragons","6.5","165","1
2
3
4
5
6
7
8
9
10

6.5/10
X"
"39.14","Jim Parsons/Beck","6.1","158","1
2
3
4
5
6
7
8
9
10

6.1/10
X"
"39.15","Lena Dunham/The National","6.0","131","1
2
3
4
5
6
7
8
9
10

6.0/10
X"
"39.16","Louis C.K./Sam Smith","7.3","157","1
2
3
4
5
6
7
8
9
10

7.3/10
X"
"39.17","Anna Kendrick/Pharrell Williams","7.6","175","1
2
3
4
5
6
7
8
9
10

7.6/10
X"
"39.18","Seth Rogen/Ed Sheeran","6.4","130","1
2
3
4
5
6
7
8
9
10

6.4/10
X"
"39.19","Andrew Garfield/Coldplay","7.6","164","1
2
3
4
5
6
7
8
9
10

7.6/10
X"
"39.20","Charlize Theron/The Black Keys","6.2","120","1
2
3
4
5
6
7
8
9
10

6.2/10
X"
"39.21","Andy Samberg/St. Vincent","8.0","174","1
2
3
4
5
6
7
8
9
10

8.0/10
X"
"40.1","Chris Pratt/Ariana Grande","6.8","274","1
2
3
4
5
6
7
8
9
10

6.8/10
X"
"40.2","Sarah Silverman/Maroon 5","6.9","207","1
2
3
4
5
6
7
8
9
10

6.9/10
X"
"40.3","Bill Hader/Hozier","8.2","285","1
2
3
4
5
6
7
8
9
10

8.2/10
X"
"40.4","Jim Carrey/Iggy Azalea","7.8","287","1
2
3
4
5
6
7
8
9
10

7.8/10
X"
"40.5","Chris Rock/Prince","6.2","206","1
2
3
4
5
6
7
8
9
10

6.2/10
X"
"40.6","Woody Harrelson/Kendrick Lamar","7.4","187","1
2
3
4
5
6
7
8
9
10

7.4/10
X"
"40.7","Cameron Diaz/Mark Ronson & Bruno Mars","6.2","154","1
2
3
4
5
6
7
8
9
10

6.2/10
X"
"40.8","James Franco/Nicki Minaj","6.4","171","1
2
3
4
5
6
7
8
9
10

6.4/10
X"
"40.9","Martin Freeman/Charli XCX","7.7","199","1
2
3
4
5
6
7
8
9
10

7.7/10
X"
"40.10","Amy Adams/One Direction","7.1","172","1
2
3
4
5
6
7
8
9
10

7.1/10
X"
"40.11","Kevin Hart/Sia","6.8","160","1
2
3
4
5
6
7
8
9
10

6.8/10
X"
"40.12","Blake Shelton","5.8","154","1
2
3
4
5
6
7
8
9
10

5.8/10
X"
"40.13","J.K. Simmons/D'Angelo","7.3","156","1
2
3
4
5
6
7
8
9
10

7.3/10
X"
"40.14","Dakota Johnson/Alabama Shakes","6.0","154","1
2
3
4
5
6
7
8
9
10

6.0/10
X"
"40.15","Chris Hemsworth/Zac Brown Band","7.5","164","1
2
3
4
5
6
7
8
9
10

7.5/10
X"
"40.16","Dwayne Johnson/George Ezra","8.1","191","1
2
3
4
5
6
7
8
9
10

8.1/10
X"
"40.17","Michael Keaton/Carly Rae Jepsen","7.4","171","1
2
3
4
5
6
7
8
9
10

7.4/10
X"
"40.18","Taraji P. Henson/Mumford & Sons","5.8","144","1
2
3
4
5
6
7
8
9
10

5.8/10
X"
"40.19","Scarlett Johansson/Wiz Khalifa","6.6","133","1
2
3
4
5
6
7
8
9
10

6.6/10
X"
"40.20","Reese Witherspoon/Florence + the Machine","6.4","117","1
2
3
4
5
6
7
8
9
10

6.4/10
X"
"40.21","Louis C.K./Rihanna","7.3","148","1
2
3
4
5
6
7
8
9
10

7.3/10
X"
"41.1","Miley Cyrus","6.1","221","1
2
3
4
5
6
7
8
9
10

6.1/10
X"
"41.2","Amy Schumer/The Weeknd","6.8","227","1
2
3
4
5
6
7
8
9
10

6.8/10
X"
"41.3","Tracy Morgan/Demi Lovato","7.7","202","1
2
3
4
5
6
7
8
9
10

7.7/10
X"
"41.4","Donald Trump/Sia","3.7","492","1
2
3
4
5
6
7
8
9
10

3.7/10
X"
"41.5","Elizabeth Banks/Disclosure","7.1","164","1
2
3
4
5
6
7
8
9
10

7.1/10
X"
"41.6","Matthew McConaughey/Adele","7.4","196","1
2
3
4
5
6
7
8
9
10

7.4/10
X"
"41.7","Ryan Gosling/Leon Bridges","7.9","233","1
2
3
4
5
6
7
8
9
10

7.9/10
X"
"41.8","Chris Hemsworth/Chance The Rapper","6.6","146","1
2
3
4
5
6
7
8
9
10

6.6/10
X"
"41.9","Tina Fey & Amy Poehler/Bruce Springsteen and the E Street Band","7.9","253","1
2
3
4
5
6
7
8
9
10

7.9/10
X"
"41.10","Adam Driver/Chris Stapleton","7.5","218","1
2
3
4
5
6
7
8
9
10

7.5/10
X"
"41.11","Ronda Rousey/Selena Gomez","6.0","176","1
2
3
4
5
6
7
8
9
10

6.0/10
X"
"41.12","Larry David/The 1975","8.3","236","1
2
3
4
5
6
7
8
9
10

8.3/10
X"
"41.13","Melissa McCarthy/Kanye West","6.5","173","1
2
3
4
5
6
7
8
9
10

6.5/10
X"
"41.14","Jonah Hill/Future","5.5","155","1
2
3
4
5
6
7
8
9
10

5.5/10
X"
"41.15","Ariana Grande","8.0","239","1
2
3
4
5
6
7
8
9
10

8.0/10
X"
"41.16","Peter Dinklage/Gwen Stefani","7.3","274","1
2
3
4
5
6
7
8
9
10

7.3/10
X"
"41.17","Russell Crowe/Margo Price","5.4","138","1
2
3
4
5
6
7
8
9
10

5.4/10
X"
"41.18","Julia Louis-Dreyfus/Nick Jonas","6.3","145","1
2
3
4
5
6
7
8
9
10

6.3/10
X"
"41.19","Brie Larson/Alicia Keys","6.4","125","1
2
3
4
5
6
7
8
9
10

6.4/10
X"
"41.20","Drake","6.1","145","1
2
3
4
5
6
7
8
9
10

6.1/10
X"
"41.21","Fred Armisen/Courtney Barnett","7.9","163","1
2
3
4
5
6
7
8
9
10

7.9/10
X"
"42.1","Margot Robbie/The Weeknd","7.5","317","1
2
3
4
5
6
7
8
9
10

7.5/10
X"
"42.2","Lin-Manuel Miranda/Twenty One Pilots","7.4","305","1
2
3
4
5
6
7
8
9
10

7.4/10
X"
"42.3","Emily Blunt/Bruno Mars","6.2","236","1
2
3
4
5
6
7
8
9
10

6.2/10
X"
"42.4","Tom Hanks/Lady Gaga","7.8","343","1
2
3
4
5
6
7
8
9
10

7.8/10
X"
"42.5","Benedict Cumberbatch/Solange","6.3","228","1
2
3
4
5
6
7
8
9
10

6.3/10
X"
"42.6","Dave Chappelle/A Tribe Called Quest","7.9","425","1
2
3
4
5
6
7
8
9
10

7.9/10
X"
"42.7","Kristen Wiig/The XX","6.4","221","1
2
3
4
5
6
7
8
9
10

6.4/10
X"
"42.8","Emma Stone/Shawn Mendes","6.9","208","1
2
3
4
5
6
7
8
9
10

6.9/10
X"
"42.9","John Cena/Maren Morris","6.1","190","1
2
3
4
5
6
7
8
9
10

6.1/10
X"
"42.10","Casey Affleck/Chance the Rapper","6.6","206","1
2
3
4
5
6
7
8
9
10

6.6/10
X"
"42.11","Felicity Jones/Sturgill Simpson","5.3","224","1
2
3
4
5
6
7
8
9
10

5.3/10
X"
"42.12","Aziz Ansari/Big Sean","7.1","265","1
2
3
4
5
6
7
8
9
10

7.1/10
X"
"42.13","Kristen Stewart/Alessia Cara","7.9","348","1
2
3
4
5
6
7
8
9
10

7.9/10
X"
"42.14","Alec Baldwin/Ed Sheeran","6.9","215","1
2
3
4
5
6
7
8
9
10

6.9/10
X"
"42.15","Octavia Spencer/Father John Misty","5.6","161","1
2
3
4
5
6
7
8
9
10

5.6/10
X"
"42.16","Scarlett Johansson/Lorde","6.7","177","1
2
3
4
5
6
7
8
9
10

6.7/10
X"
"42.17","Louis C.K./The Chainsmokers","7.4","199","1
2
3
4
5
6
7
8
9
10

7.4/10
X"
"42.18","Jimmy Fallon/Harry Styles","6.4","185","1
2
3
4
5
6
7
8
9
10

6.4/10
X"
"42.19","Chris Pine/LCD Soundsystem","5.9","149","1
2
3
4
5
6
7
8
9
10

5.9/10
X"
"42.20","Melissa McCarthy/Haim","6.7","162","1
2
3
4
5
6
7
8
9
10

6.7/10
X"
"42.21","Dwayne Johnson/Katy Perry","7.4","157","1
2
3
4
5
6
7
8
9
10

7.4/10
X"
"43.1","Ryan Gosling/Jay-Z","6.8","151","1
2
3
4
5
6
7
8
9
10

6.8/10
X"
"43.2","Gal Gadot/Sam Smith","6.5","171","1
2
3
4
5
6
7
8
9
10

6.5/10
X"
"43.3","Kumail Nanjiani/P!nk","7.1","124","1
2
3
4
5
6
7
8
9
10

7.1/10
X"
"43.4","Larry David/Miley Cyrus","5.9","93","1
2
3
4
5
6
7
8
9
10

5.9/10
X"
"43.5","Tiffany Haddish/Taylor Swift","6.0","60","1
2
3
4
5
6
7
8
9
10

6.0/10
X"
